game_id,home_flag,team_id,abb,wins,loss,wl%,asts,rebs,orebs,tovs,fga,fg%,2pa,2p%,3pa,3p%,fta,ft%,pfs,pts,ref1,ref2,ref3,net_score,won
0021100057,0,1610612738,BOS,2,3,0.4,26,41,8,16,74,0.5,62,0.516,12,0.417,23,0.652,20,94,1194,200833,202058,8,1
0021100057,1,1610612764,WAS,0,4,0.0,15,39,10,14,78,0.41,62,0.484,16,0.125,23,0.87,21,86,1194,200833,202058,-8,0
0021100058,0,1610612761,TOR,4,1,0.8,23,33,5,11,70,0.457,57,0.473,13,0.385,29,0.931,27,96,1176,1188,202053,-6,0
0021100058,1,1610612753,ORL,1,3,0.25,20,33,8,12,75,0.493,48,0.521,27,0.444,24,0.667,22,102,1176,1188,202053,6,1
0021100059,0,1610612766,CHA,1,3,0.25,20,40,11,16,92,0.38,74,0.391,18,0.333,21,0.667,20,90,1174,1363,202007,-39,0
0021100059,1,1610612748,MIA,5,0,1.0,33,47,5,15,80,0.6,69,0.594,11,0.636,31,0.839,18,129,1174,1363,202007,39,1
0021100060,0,1610612751,NJN,2,2,0.5,16,32,8,21,71,0.38,49,0.408,22,0.318,28,0.75,16,82,1168,1204,200834,-16,0
0021100060,1,1610612739,CLE,1,4,0.2,24,36,10,20,78,0.487,52,0.423,26,0.615,11,0.545,26,98,1168,1204,200834,16,1
0021100061,0,1610612742,DAL,1,4,0.2,17,35,6,17,77,0.377,53,0.415,24,0.292,21,0.81,22,82,1146,2714,201246,-17,0
0021100061,1,1610612750,MIN,1,3,0.25,15,54,17,16,85,0.424,63,0.413,22,0.455,24,0.708,17,99,1146,2714,201246,17,1
0021100062,0,1610612763,MEM,4,1,0.8,13,40,14,16,84,0.31,75,0.334,9,0.111,14,0.786,18,64,1195,2532,1185,-40,0
0021100062,1,1610612741,CHI,1,3,0.25,24,55,17,14,84,0.464,71,0.478,13,0.385,29,0.724,15,104,1195,2532,1185,40,1
0021100063,0,1610612747,LAL,3,2,0.6,19,44,12,15,88,0.398,65,0.477,23,0.174,24,0.667,28,90,1201,1662,2878,-9,0
0021100063,1,1610612743,DEN,3,3,0.5,21,44,5,15,71,0.465,53,0.585,18,0.111,37,0.838,18,99,1201,1662,2878,9,1
0021100064,0,1610612740,NOH,2,3,0.4,24,60,22,19,89,0.404,74,0.486,15,0.0,16,0.5,18,80,1830,2005,201245,-16,0
0021100064,1,1610612758,SAC,2,2,0.5,16,41,12,10,85,0.412,62,0.436,23,0.348,21,0.857,15,96,1830,2005,201245,16,1
0021100065,0,1610612757,POR,2,2,0.5,20,46,13,21,78,0.423,63,0.46,15,0.267,22,0.818,24,88,1199,101283,101284,-5,0
0021100065,1,1610612746,LAC,3,1,0.75,25,38,8,21,75,0.48,51,0.588,24,0.25,24,0.625,18,93,1199,101283,101284,5,1
0021100066,0,1610612744,GSW,2,3,0.4,27,36,7,17,72,0.5,55,0.527,17,0.412,20,0.6,24,91,1179,201640,202027,-11,0
0021100066,1,1610612756,PHX,2,3,0.4,23,49,16,11,87,0.448,64,0.484,23,0.348,21,0.762,18,102,1179,201640,202027,11,1
0021100067,0,1610612764,WAS,3,3,0.5,14,42,13,11,83,0.422,72,0.445,11,0.273,23,0.826,17,92,2534,1200,2532,-8,0
0021100067,1,1610612738,BOS,0,5,0.0,28,43,12,15,83,0.458,63,0.445,20,0.5,21,0.667,23,100,2534,1200,2532,8,1
0021100068,0,1610612754,IND,4,1,0.8,26,42,14,15,78,0.526,57,0.492,21,0.619,18,0.722,23,108,1164,200833,202026,14,1
0021100068,1,1610612751,NJN,1,5,0.167,15,40,20,10,89,0.371,61,0.427,28,0.25,26,0.808,16,94,1164,200833,202026,-14,0
0021100069,0,1610612761,TOR,2,3,0.4,21,44,4,18,68,0.441,51,0.451,17,0.412,29,0.793,30,90,1162,2882,202058,5,1
0021100069,1,1610612752,NYK,2,3,0.4,14,39,6,11,78,0.359,43,0.418,35,0.286,25,0.76,24,85,1162,2882,202058,-5,0
0021100070,0,1610612737,ATL,5,1,0.833,19,40,10,10,82,0.476,66,0.455,16,0.563,20,0.65,21,100,2529,1153,1198,8,1
0021100070,1,1610612748,MIA,4,1,0.8,23,40,9,16,73,0.466,60,0.484,13,0.385,28,0.679,15,92,2529,1153,1198,-8,0
0021100071,0,1610612753,ORL,4,2,0.667,20,28,7,17,63,0.444,41,0.487,22,0.364,21,0.667,24,78,1146,1168,1159,-11,0
0021100071,1,1610612765,DET,2,3,0.4,19,39,11,17,62,0.5,54,0.537,8,0.25,33,0.758,19,89,1146,1168,1159,11,1
0021100072,0,1610612759,SAS,2,3,0.4,26,30,9,9,82,0.439,62,0.468,20,0.35,21,0.81,15,96,1193,1204,1142,-10,0
0021100072,1,1610612750,MIN,3,2,0.6,18,38,7,19,71,0.577,50,0.58,21,0.571,15,0.8,18,106,1193,1204,1142,10,1
0021100073,0,1610612760,OKC,2,4,0.333,12,41,12,13,77,0.403,58,0.449,19,0.263,26,0.769,17,87,1148,2002,201638,-13,0
0021100073,1,1610612742,DAL,5,1,0.833,21,41,11,12,80,0.487,64,0.53,16,0.313,20,0.85,23,100,1148,2002,201638,13,1
0021100074,0,1610612749,MIL,4,2,0.667,19,38,9,14,88,0.42,69,0.463,19,0.263,11,0.636,20,86,1147,2004,2716,-5,0
0021100074,1,1610612743,DEN,2,2,0.5,22,49,13,16,83,0.398,64,0.454,19,0.211,27,0.778,15,91,1147,2004,2716,5,1
0021100075,0,1610612740,NOH,2,3,0.4,22,37,7,15,74,0.5,64,0.531,10,0.3,16,0.813,24,90,2003,1190,201637,-4,0
0021100075,1,1610612762,UTA,2,3,0.4,20,36,9,12,76,0.487,61,0.525,15,0.333,23,0.652,18,94,2003,1190,201637,4,1
0021100076,0,1610612766,CHA,1,4,0.2,20,46,10,13,90,0.444,76,0.473,14,0.286,19,0.895,22,101,1152,1664,201246,-14,0
0021100076,1,1610612739,CLE,3,2,0.6,25,41,9,9,90,0.5,69,0.507,21,0.476,26,0.577,19,115,1152,1664,201246,14,1
0021100077,0,1610612737,ATL,5,1,0.833,19,44,10,12,80,0.35,65,0.369,15,0.267,25,0.56,17,74,2001,2714,200832,-2,0
0021100077,1,1610612741,CHI,4,2,0.667,16,47,11,14,77,0.338,60,0.367,17,0.235,26,0.769,21,76,2001,2714,200832,2,1
0021100078,0,1610612758,SAC,2,4,0.333,13,41,14,19,83,0.41,59,0.424,24,0.375,23,0.826,18,96,2530,1363,202053,-17,0
0021100078,1,1610612763,MEM,2,3,0.4,20,49,15,15,91,0.549,83,0.578,8,0.25,16,0.688,17,113,2530,1363,202053,17,1
0021100079,0,1610612757,POR,4,1,0.8,20,46,11,9,76,0.447,61,0.459,15,0.4,36,0.806,16,103,1147,2004,2716,10,1
0021100079,1,1610612760,OKC,5,2,0.714,22,40,10,10,83,0.434,63,0.492,20,0.25,21,0.762,22,93,1147,2004,2716,-10,0
0021100080,0,1610612749,MIL,2,3,0.4,16,48,23,14,95,0.305,74,0.365,21,0.095,16,0.813,19,73,1179,1662,202037,-12,0
0021100080,1,1610612762,UTA,3,3,0.5,24,50,10,24,66,0.485,53,0.547,13,0.231,28,0.643,24,85,1179,1662,202037,12,1
0021100081,0,1610612745,HOU,4,3,0.571,27,38,10,8,96,0.427,65,0.461,31,0.355,7,0.857,25,99,1830,2005,201245,-9,0
0021100081,1,1610612747,LAL,2,3,0.4,25,53,10,15,78,0.526,64,0.563,14,0.357,27,0.778,15,108,1830,2005,201245,9,1
0021100082,0,1610612739,CLE,3,3,0.5,16,45,13,11,81,0.296,58,0.293,23,0.304,26,0.846,17,77,1164,2715,200833,-15,0
0021100082,1,1610612761,TOR,3,3,0.5,23,43,7,11,77,0.468,50,0.521,27,0.37,13,0.769,18,92,1164,2715,200833,15,1
0021100083,0,1610612764,WAS,5,2,0.714,12,44,14,9,93,0.366,81,0.395,12,0.167,18,0.833,21,85,2530,2148,201638,-18,0
0021100083,1,1610612753,ORL,0,6,0.0,27,54,17,15,85,0.459,66,0.47,19,0.421,25,0.68,13,103,2530,2148,201638,18,1
0021100084,0,1610612751,NJN,4,3,0.571,15,34,10,13,74,0.405,54,0.481,20,0.2,10,0.6,23,70,1152,2882,200832,-19,0
0021100084,1,1610612738,BOS,1,6,0.143,24,45,12,13,71,0.493,55,0.527,16,0.375,21,0.619,20,89,1152,2882,200832,19,1
0021100085,0,1610612766,CHA,2,4,0.333,27,37,7,13,85,0.553,74,0.541,11,0.636,21,0.81,16,118,1200,2529,2532,8,1
0021100085,1,1610612752,NYK,2,4,0.333,19,40,11,17,85,0.494,56,0.554,29,0.379,20,0.75,20,110,1200,2529,2532,-8,0
0021100086,0,1610612754,IND,4,2,0.667,12,36,9,23,69,0.348,50,0.38,19,0.263,39,0.769,26,83,1193,1204,101284,-35,0
0021100086,1,1610612748,MIA,6,1,0.857,25,42,7,13,80,0.525,59,0.576,21,0.381,28,0.929,25,118,1193,1204,101284,35,1
0021100087,0,1610612741,CHI,6,1,0.857,31,40,8,15,76,0.526,64,0.546,12,0.417,21,0.667,12,99,1363,2534,2878,16,1
0021100087,1,1610612765,DET,2,4,0.333,18,38,11,11,88,0.409,82,0.427,6,0.167,12,0.833,16,83,1363,2534,2878,-16,0
0021100088,0,1610612755,PHI,2,4,0.333,22,38,11,8,86,0.477,70,0.529,16,0.25,18,0.833,19,101,1174,1142,1159,8,1
0021100088,1,1610612740,NOH,3,2,0.6,21,42,12,13,79,0.443,69,0.464,10,0.3,25,0.8,18,93,1174,1142,1159,-8,0
0021100089,0,1610612763,MEM,3,3,0.5,16,46,14,10,80,0.412,71,0.422,9,0.333,25,0.84,19,90,1662,1664,202007,4,1
0021100089,1,1610612750,MIN,2,4,0.333,15,50,17,17,82,0.402,61,0.426,21,0.333,24,0.542,20,86,1662,1664,202007,-4,0
0021100090,0,1610612756,PHX,3,4,0.429,18,42,11,15,82,0.451,65,0.492,17,0.294,15,0.667,21,89,1190,1201,201637,-9,0
0021100090,1,1610612742,DAL,2,4,0.333,30,53,19,13,91,0.418,69,0.435,22,0.364,21,0.667,19,98,1190,1201,201637,9,1
0021100091,0,1610612744,GSW,2,4,0.333,18,37,5,10,80,0.463,60,0.467,20,0.45,19,0.632,20,95,1148,200834,202026,-6,0
0021100091,1,1610612759,SAS,4,2,0.667,23,45,9,13,78,0.474,61,0.442,17,0.588,24,0.708,14,101,1148,200834,202026,6,1
0021100092,0,1610612758,SAC,5,2,0.714,12,36,15,16,93,0.323,72,0.39,21,0.095,24,0.875,17,83,1176,2003,201639,-27,0
0021100092,1,1610612743,DEN,2,5,0.286,31,50,7,27,76,0.605,67,0.642,9,0.333,22,0.682,22,110,1176,2003,201639,27,1
0021100093,0,1610612745,HOU,3,2,0.6,15,33,6,19,76,0.461,60,0.467,16,0.438,17,0.706,23,89,1194,201640,202027,-28,0
0021100093,1,1610612746,LAC,2,4,0.333,30,33,5,7,82,0.573,66,0.621,16,0.375,24,0.708,17,117,1194,201640,202027,28,1
0021100094,0,1610612748,MIA,4,3,0.571,25,56,14,21,102,0.441,74,0.5,28,0.286,23,0.783,35,116,1199,2534,101283,7,1
0021100094,1,1610612737,ATL,7,1,0.875,22,51,15,17,94,0.383,72,0.417,22,0.273,46,0.674,24,109,1199,2534,101283,-7,0
0021100095,0,1610612742,DAL,3,5,0.375,11,52,11,15,77,0.351,58,0.449,19,0.053,21,0.762,13,71,2001,2004,202037,-22,0
0021100095,1,1610612759,SAS,5,2,0.714,22,42,9,8,86,0.395,53,0.339,33,0.485,16,0.563,17,93,2001,2004,202037,22,1
0021100096,0,1610612749,MIL,3,5,0.375,26,31,7,20,76,0.513,57,0.526,19,0.474,21,0.619,27,100,1195,1185,201246,-3,0
0021100096,1,1610612758,SAC,2,4,0.333,16,55,23,19,91,0.407,70,0.472,21,0.19,30,0.833,18,103,1195,1185,201246,3,1
0021100097,0,1610612747,LAL,5,1,0.833,15,47,13,13,79,0.468,68,0.544,11,0.0,27,0.815,20,96,1176,201640,201639,-11,0
0021100097,1,1610612757,POR,4,4,0.5,20,39,10,4,89,0.461,77,0.468,12,0.417,26,0.769,20,107,1176,201640,201639,11,1
0021100098,0,1610612751,NJN,3,4,0.429,21,44,13,10,80,0.388,49,0.327,31,0.484,27,0.741,19,97,2529,1200,202007,12,1
0021100098,1,1610612761,TOR,2,6,0.25,19,39,9,13,73,0.452,56,0.482,17,0.353,19,0.684,26,85,2529,1200,202007,-12,0
0021100099,0,1610612765,DET,2,5,0.286,18,42,14,14,86,0.36,76,0.407,10,0.0,14,0.786,17,73,1164,2148,201245,-23,0
0021100099,1,1610612755,PHI,4,2,0.667,23,49,13,12,85,0.459,67,0.508,18,0.278,16,0.813,12,96,1164,2148,201245,23,1
0021100100,0,1610612752,NYK,3,4,0.429,22,49,15,19,89,0.438,71,0.465,18,0.333,21,0.714,18,99,1152,2714,2716,3,1
0021100100,1,1610612764,WAS,0,7,0.0,18,44,10,23,85,0.482,71,0.492,14,0.429,13,0.615,26,96,1152,2714,2716,-3,0
0021100101,0,1610612737,ATL,2,5,0.286,29,46,16,14,95,0.442,75,0.467,20,0.35,16,0.688,18,102,1146,2715,202026,6,1
0021100101,1,1610612766,CHA,5,3,0.625,23,43,13,14,87,0.46,69,0.479,18,0.389,13,0.692,20,96,1146,2715,202026,-6,0
0021100102,0,1610612754,IND,4,4,0.5,17,48,15,11,80,0.4,66,0.364,14,0.571,18,0.833,23,87,1190,1363,202027,13,1
0021100102,1,1610612738,BOS,5,2,0.714,16,36,7,12,66,0.394,52,0.404,14,0.357,24,0.708,15,74,1190,1363,202027,-13,0
0021100103,0,1610612741,CHI,7,1,0.875,27,46,14,12,86,0.442,72,0.417,14,0.571,17,0.765,18,97,1174,1204,101284,14,1
0021100103,1,1610612753,ORL,5,3,0.625,15,37,9,17,75,0.4,55,0.418,20,0.35,21,0.762,16,83,1174,1204,101284,-14,0
0021100104,0,1610612743,DEN,6,2,0.75,24,37,8,12,79,0.468,58,0.551,21,0.238,22,0.773,13,96,1153,1664,202037,8,1
0021100104,1,1610612740,NOH,2,5,0.286,19,36,8,17,77,0.468,60,0.467,17,0.471,10,0.8,23,88,1153,1664,202037,-8,0
0021100105,0,1610612745,HOU,2,5,0.286,19,40,11,12,78,0.462,65,0.508,13,0.231,27,0.704,22,94,1201,2001,101283,-15,0
0021100105,1,1610612760,OKC,6,2,0.75,20,39,8,11,80,0.525,66,0.545,14,0.429,25,0.76,18,109,1201,2001,101283,15,1
0021100106,0,1610612739,CLE,4,3,0.571,20,45,11,14,80,0.463,63,0.461,17,0.471,22,0.727,25,98,1147,1179,2878,11,1
0021100106,1,1610612750,MIN,2,5,0.286,15,43,12,16,79,0.392,59,0.457,20,0.2,31,0.677,19,87,1147,1179,2878,-11,0
0021100107,0,1610612763,MEM,3,4,0.429,16,41,12,19,80,0.412,63,0.46,17,0.235,21,0.714,25,85,1162,2002,1198,-9,0
0021100107,1,1610612762,UTA,4,3,0.571,17,38,8,14,71,0.507,63,0.54,8,0.25,30,0.667,19,94,1162,2002,1198,9,1
0021100108,0,1610612757,POR,3,4,0.429,16,38,12,17,77,0.325,58,0.397,19,0.105,35,0.714,22,77,1195,2003,201246,-25,0
0021100108,1,1610612756,PHX,5,2,0.714,20,47,12,14,79,0.468,59,0.508,20,0.35,25,0.84,28,102,1195,2003,201246,25,1
0021100109,0,1610612744,GSW,5,4,0.556,19,34,10,18,77,0.494,63,0.54,14,0.286,19,0.526,28,90,1188,1194,202058,-7,0
0021100109,1,1610612747,LAL,2,5,0.286,27,47,15,19,77,0.481,66,0.516,11,0.273,29,0.69,18,97,1188,1194,202058,7,1
0021100110,0,1610612741,CHI,6,3,0.667,21,43,17,19,82,0.439,68,0.441,14,0.429,20,0.8,9,94,1164,1142,2716,-15,0
0021100110,1,1610612737,ATL,7,2,0.778,32,31,4,13,83,0.566,71,0.535,12,0.75,6,1.0,16,109,1164,1142,2716,15,1
0021100111,0,1610612766,CHA,2,6,0.25,12,48,22,13,89,0.326,73,0.329,16,0.313,21,0.667,21,77,1179,1830,201637,-22,0
0021100111,1,1610612754,IND,6,2,0.75,15,45,13,11,77,0.506,68,0.544,9,0.222,26,0.731,20,99,1179,1830,201637,22,1
0021100112,0,1610612748,MIA,2,7,0.222,27,45,10,22,76,0.5,61,0.541,15,0.333,24,0.833,27,101,2530,2148,201638,11,1
0021100112,1,1610612751,NJN,8,1,0.889,24,43,18,21,83,0.337,50,0.359,33,0.303,32,0.75,21,90,2530,2148,201638,-11,0
0021100113,0,1610612752,NYK,4,4,0.5,26,48,12,11,83,0.47,55,0.564,28,0.286,20,0.85,20,103,1147,2005,202007,23,1
0021100113,1,1610612765,DET,2,6,0.25,17,41,15,20,78,0.372,52,0.385,26,0.346,22,0.591,21,80,1147,2005,202007,-23,0
0021100114,0,1610612761,TOR,5,2,0.714,15,48,15,17,85,0.318,73,0.357,12,0.083,12,0.583,20,62,1148,1168,202027,-35,0
0021100114,1,1610612755,PHI,3,5,0.375,20,51,11,8,83,0.434,62,0.5,21,0.238,27,0.741,10,97,1148,1168,202027,35,1
0021100115,0,1610612760,OKC,2,6,0.25,18,44,18,16,85,0.424,64,0.454,21,0.333,22,0.864,16,98,1153,2715,202053,3,1
0021100115,1,1610612745,HOU,7,2,0.778,23,41,14,11,87,0.437,73,0.452,14,0.357,15,0.933,21,95,1153,2715,202053,-3,0
0021100116,0,1610612743,DEN,6,3,0.667,25,33,10,14,81,0.568,65,0.585,16,0.5,26,0.654,17,117,1199,200832,201640,-4,0
0021100116,1,1610612759,SAS,6,2,0.75,27,38,15,15,89,0.551,69,0.58,20,0.45,18,0.778,19,121,1199,200832,201640,4,1
0021100117,0,1610612740,NOH,4,5,0.444,17,39,6,20,64,0.406,53,0.377,11,0.545,28,0.821,19,81,1146,2532,101284,-15,0
0021100117,1,1610612742,DAL,2,6,0.25,22,35,6,14,74,0.432,55,0.436,19,0.421,29,0.828,21,96,1146,2532,101284,15,1
0021100118,0,1610612749,MIL,4,2,0.667,18,42,13,14,80,0.362,60,0.383,20,0.3,27,0.815,31,86,1162,1188,202058,-6,0
0021100118,1,1610612746,LAC,2,5,0.286,17,37,8,13,69,0.449,50,0.539,19,0.211,40,0.65,23,92,1162,1188,202058,6,1
0021100119,0,1610612762,UTA,2,6,0.25,25,43,15,9,81,0.395,65,0.431,16,0.25,28,0.714,22,88,1176,1185,201639,1,1
0021100119,1,1610612744,GSW,5,3,0.625,19,42,10,17,70,0.414,51,0.431,19,0.368,24,0.917,23,87,1176,1185,201639,-1,0
0021100120,0,1610612750,MIN,3,5,0.375,22,44,10,16,80,0.45,54,0.481,26,0.385,15,0.733,18,93,1200,1204,1363,21,1
0021100120,1,1610612764,WAS,0,8,0.0,15,45,16,15,87,0.345,77,0.351,10,0.3,16,0.563,17,72,1200,1204,1363,-21,0
0021100121,0,1610612753,ORL,6,3,0.667,24,43,17,10,87,0.425,55,0.49,32,0.313,31,0.645,20,104,1193,1662,202037,7,1
0021100121,1,1610612758,SAC,3,6,0.333,16,45,10,17,73,0.521,53,0.661,20,0.15,24,0.75,24,97,1193,1662,202037,-7,0
0021100122,0,1610612759,SAS,6,3,0.667,20,42,10,11,84,0.417,72,0.389,12,0.583,25,0.76,22,96,1174,1664,2878,-12,0
0021100122,1,1610612760,OKC,8,2,0.8,25,48,7,14,75,0.507,56,0.554,19,0.368,29,0.862,19,108,1174,1664,2878,12,1
0021100123,0,1610612749,MIL,4,4,0.5,23,40,15,13,86,0.43,71,0.479,15,0.2,24,0.667,13,93,2534,2882,200833,-16,0
0021100123,1,1610612756,PHX,2,6,0.25,30,38,7,14,77,0.558,55,0.599,22,0.455,17,0.765,20,109,2534,2882,200833,16,1
0021100124,0,1610612739,CLE,4,4,0.5,17,46,10,24,79,0.367,55,0.473,24,0.125,24,0.708,20,78,1194,1198,2002,-20,0
0021100124,1,1610612757,POR,6,2,0.75,27,42,9,14,92,0.413,69,0.464,23,0.261,18,0.889,20,98,1194,1198,2002,20,1
0021100125,0,1610612763,MEM,6,4,0.6,23,34,9,9,93,0.409,84,0.441,9,0.111,10,0.5,18,82,1195,1201,200834,-8,0
0021100125,1,1610612747,LAL,3,5,0.375,24,53,13,27,74,0.473,55,0.527,19,0.316,21,0.667,11,90,1195,1201,200834,8,1
0021100126,0,1610612750,MIN,3,6,0.333,14,39,15,15,80,0.338,56,0.358,24,0.292,33,0.788,26,87,2001,2148,200832,-10,0
0021100126,1,1610612761,TOR,4,5,0.444,16,44,14,13,77,0.442,58,0.535,19,0.158,28,0.929,28,97,2001,2148,200832,10,1
0021100127,0,1610612754,IND,6,2,0.75,18,43,13,16,82,0.366,69,0.377,13,0.308,30,0.733,21,86,2530,2005,202053,-10,0
0021100127,1,1610612755,PHI,6,3,0.667,19,48,9,18,76,0.5,59,0.542,17,0.353,19,0.737,24,96,2530,2005,202053,10,1
0021100128,0,1610612737,ATL,2,8,0.2,26,33,9,10,78,0.538,57,0.578,21,0.429,19,0.684,17,106,1830,1204,2714,5,1
