game_id,home_flag,team_id,abb,wins,loss,wl%,asts,rebs,orebs,tovs,fga,fg%,2pa,2p%,3pa,3p%,fta,ft%,pfs,pts,ref1,ref2,ref3,net_score,won
0021100128,1,1610612751,NJN,7,3,0.7,24,40,10,16,77,0.468,55,0.455,22,0.5,21,0.857,20,101,1830,1204,2714,-5,0
0021100129,0,1610612766,CHA,2,7,0.222,21,49,10,17,82,0.415,63,0.429,19,0.368,15,0.8,24,87,1148,101283,201640,-4,0
0021100129,1,1610612752,NYK,5,4,0.556,16,50,14,12,79,0.38,69,0.421,10,0.1,40,0.75,22,91,1148,101283,201640,4,1
0021100130,0,1610612765,DET,8,2,0.8,14,37,10,18,71,0.394,67,0.403,4,0.25,14,0.786,21,68,1199,2004,202026,-24,0
0021100130,1,1610612741,CHI,2,7,0.222,19,41,12,10,74,0.459,58,0.534,16,0.188,25,0.84,15,92,1199,2004,202026,24,1
0021100131,0,1610612740,NOH,3,6,0.333,26,40,9,16,75,0.52,65,0.508,10,0.6,14,0.714,23,94,1162,1188,1185,13,1
0021100131,1,1610612743,DEN,6,4,0.6,19,35,8,17,71,0.408,48,0.437,23,0.348,21,0.714,19,81,1162,1188,1185,-13,0
0021100132,0,1610612758,SAC,7,2,0.778,16,43,13,15,86,0.395,67,0.447,19,0.211,21,0.619,13,85,1146,201640,201639,-27,0
0021100132,1,1610612755,PHI,3,7,0.3,30,46,4,10,83,0.566,70,0.6,13,0.385,19,0.684,15,112,1146,201640,201639,27,1
0021100133,0,1610612761,TOR,4,6,0.4,21,44,14,22,76,0.395,56,0.465,20,0.2,17,0.824,17,78,1142,2005,202053,-15,0
0021100133,1,1610612764,WAS,1,8,0.111,20,39,9,13,82,0.488,69,0.522,13,0.308,17,0.529,20,93,1142,2005,202053,15,1
0021100134,0,1610612745,HOU,3,6,0.333,18,57,14,22,83,0.386,66,0.395,17,0.353,16,0.75,17,82,2004,1168,2716,12,1
0021100134,1,1610612766,CHA,2,8,0.2,16,44,12,14,88,0.341,75,0.387,13,0.077,11,0.818,19,70,2004,1168,2716,-12,0
0021100135,0,1610612742,DAL,5,5,0.5,28,36,5,14,69,0.551,54,0.63,15,0.267,27,0.741,23,100,1152,2715,101283,14,1
0021100135,1,1610612765,DET,2,8,0.2,17,29,5,20,69,0.435,56,0.429,13,0.462,25,0.8,18,86,1152,2715,101283,-14,0
0021100136,0,1610612759,SAS,3,6,0.333,29,35,5,16,75,0.6,61,0.672,14,0.286,16,0.563,16,103,1363,2530,201245,-3,0
0021100136,1,1610612749,MIL,6,4,0.6,31,30,7,11,85,0.518,71,0.493,14,0.643,10,0.9,15,106,1363,2530,201245,3,1
0021100137,0,1610612760,OKC,9,2,0.818,14,51,14,14,74,0.459,59,0.474,15,0.4,32,0.813,23,100,1199,101284,2532,5,1
0021100137,1,1610612763,MEM,3,6,0.333,16,39,10,9,85,0.459,73,0.466,12,0.417,20,0.6,21,95,1199,101284,2532,-5,0
0021100138,0,1610612741,CHI,3,7,0.3,24,47,10,18,81,0.531,61,0.525,20,0.55,21,0.667,23,111,2002,1153,201637,11,1
0021100138,1,1610612750,MIN,9,2,0.818,18,30,7,11,78,0.423,56,0.446,22,0.364,32,0.813,17,100,2002,1153,201637,-11,0
0021100139,0,1610612739,CLE,6,3,0.667,13,42,18,13,78,0.449,58,0.535,20,0.2,43,0.721,27,105,2534,200834,202058,-8,0
0021100139,1,1610612762,UTA,4,5,0.444,24,37,9,14,76,0.592,66,0.636,10,0.3,29,0.69,30,113,2534,200834,202058,8,1
0021100140,0,1610612746,LAC,7,2,0.778,18,39,13,14,83,0.446,60,0.517,23,0.261,24,0.708,27,97,1193,2882,202027,-8,0
0021100140,1,1610612757,POR,4,3,0.571,21,34,7,11,72,0.514,58,0.552,14,0.357,32,0.813,24,105,1193,2882,202027,8,1
0021100141,0,1610612756,PHX,7,4,0.636,18,35,9,11,80,0.425,60,0.45,20,0.35,12,0.667,16,83,1662,1179,202037,-16,0
0021100141,1,1610612747,LAL,4,5,0.444,27,49,14,14,80,0.487,63,0.587,17,0.118,23,0.826,18,99,1662,1179,202037,16,1
0021100142,0,1610612748,MIA,3,6,0.333,16,48,14,22,85,0.459,74,0.5,11,0.182,40,0.65,23,106,1195,1198,202007,-5,0
0021100142,1,1610612744,GSW,8,2,0.8,23,52,18,20,95,0.4,68,0.427,27,0.333,30,0.867,26,111,1195,1198,202007,5,1
0021100143,0,1610612758,SAC,4,7,0.364,13,48,14,16,81,0.37,57,0.403,24,0.292,34,0.912,15,98,1201,2002,201638,7,1
0021100143,1,1610612761,TOR,4,7,0.364,20,44,9,14,80,0.425,60,0.467,20,0.3,21,0.81,28,91,1201,2002,201638,-7,0
0021100144,0,1610612737,ATL,7,4,0.636,14,45,10,18,80,0.375,67,0.373,13,0.385,27,0.704,16,84,1146,1148,201246,-12,0
0021100144,1,1610612754,IND,7,3,0.7,25,43,9,16,85,0.459,71,0.465,14,0.429,16,0.75,21,96,1146,1148,201246,12,1
0021100145,0,1610612755,PHI,6,4,0.6,10,37,9,14,81,0.395,66,0.439,15,0.2,18,0.667,19,79,1159,1188,2001,-6,0
0021100145,1,1610612752,NYK,7,3,0.7,13,46,9,21,77,0.416,55,0.473,22,0.273,19,0.789,20,85,1159,1188,2001,6,1
0021100146,0,1610612742,DAL,4,5,0.444,18,43,12,14,79,0.443,63,0.46,16,0.375,25,0.56,21,90,1194,2148,201639,5,1
0021100146,1,1610612738,BOS,6,5,0.545,19,35,2,15,64,0.453,53,0.471,11,0.364,32,0.719,17,85,1194,2148,201639,-5,0
0021100147,0,1610612764,WAS,10,2,0.833,12,46,14,14,84,0.31,75,0.307,9,0.333,12,0.75,15,64,1147,1168,201245,-14,0
0021100147,1,1610612741,CHI,1,9,0.1,17,62,23,15,90,0.367,78,0.385,12,0.25,16,0.563,14,78,1147,1168,201245,14,1
0021100148,0,1610612760,OKC,3,7,0.3,19,36,7,11,73,0.479,53,0.528,20,0.35,26,0.692,18,95,1176,2714,2716,10,1
0021100148,1,1610612740,NOH,10,2,0.833,20,42,14,13,80,0.45,64,0.547,16,0.063,17,0.706,17,85,1176,2714,2716,-10,0
0021100149,0,1610612745,HOU,7,4,0.636,19,48,15,11,96,0.427,75,0.507,21,0.143,12,0.833,24,95,101284,1190,2532,-6,0
0021100149,1,1610612759,SAS,3,7,0.3,23,42,13,11,92,0.457,76,0.487,16,0.313,17,0.706,12,101,101284,1190,2532,6,1
0021100150,0,1610612751,NJN,7,4,0.636,31,29,9,17,83,0.518,48,0.479,35,0.571,12,0.75,21,115,2534,1179,201637,-8,0
0021100150,1,1610612743,DEN,2,9,0.182,37,37,7,19,74,0.595,56,0.59,18,0.611,30,0.8,16,123,2534,1179,201637,8,1
0021100151,0,1610612747,LAL,6,4,0.6,17,46,8,17,82,0.427,73,0.425,9,0.444,19,0.842,18,90,1193,1664,202007,3,1
0021100151,1,1610612762,UTA,8,4,0.667,22,46,10,11,93,0.387,79,0.405,14,0.286,16,0.688,22,87,1193,1664,202007,-3,0
0021100152,0,1610612753,ORL,7,3,0.7,25,42,6,18,70,0.586,43,0.582,27,0.593,19,0.474,15,107,1162,200834,202026,3,1
0021100152,1,1610612757,POR,7,3,0.7,23,32,7,7,86,0.477,61,0.509,25,0.4,13,0.923,16,104,1162,200834,202026,-3,0
0021100153,0,1610612748,MIA,5,3,0.625,18,50,13,18,81,0.395,65,0.415,16,0.313,34,0.588,22,89,1164,1204,200833,-6,0
0021100153,1,1610612746,LAC,8,3,0.727,22,45,10,15,86,0.419,69,0.435,17,0.353,23,0.739,22,95,1164,1204,200833,6,1
0021100154,0,1610612766,CHA,8,4,0.667,21,30,4,12,78,0.423,70,0.457,8,0.125,16,0.875,19,81,1174,2005,1159,-30,0
0021100154,1,1610612737,ATL,2,9,0.182,29,55,20,9,90,0.467,71,0.507,19,0.316,28,0.75,16,111,1174,2005,1159,30,1
0021100155,0,1610612765,DET,2,9,0.182,18,35,10,16,74,0.446,69,0.435,5,0.6,24,1.0,21,93,1662,2529,202053,-9,0
0021100155,1,1610612749,MIL,4,6,0.4,25,35,13,14,78,0.474,56,0.464,22,0.5,17,1.0,20,102,1662,2529,202053,9,1
0021100156,0,1610612752,NYK,4,6,0.4,19,41,8,18,83,0.373,57,0.35,26,0.423,11,0.909,23,83,1152,1198,2004,-11,0
0021100156,1,1610612763,MEM,6,5,0.545,20,48,8,16,75,0.453,63,0.444,12,0.5,30,0.667,11,94,1152,1198,2004,11,1
0021100157,0,1610612739,CLE,4,6,0.4,22,47,15,12,89,0.438,70,0.414,19,0.526,21,0.619,19,101,1664,1153,2878,11,1
0021100157,1,1610612756,PHX,5,5,0.5,23,39,9,15,75,0.453,54,0.481,21,0.381,20,0.7,21,90,1664,1153,2878,-11,0
0021100158,0,1610612753,ORL,3,7,0.3,27,43,9,10,68,0.515,45,0.534,23,0.478,55,0.655,16,117,2882,1200,202058,8,1
0021100158,1,1610612744,GSW,8,3,0.727,27,38,6,14,82,0.524,59,0.559,23,0.435,19,0.684,36,109,2882,1200,202058,-8,0
0021100159,0,1610612754,IND,4,8,0.333,13,36,9,16,66,0.455,58,0.466,8,0.375,38,0.842,22,95,1194,201245,201639,5,1
0021100159,1,1610612761,TOR,8,3,0.727,17,35,11,17,74,0.446,57,0.509,17,0.235,32,0.625,32,90,1194,201245,201639,-5,0
0021100160,0,1610612764,WAS,8,3,0.727,18,37,9,18,81,0.444,64,0.5,17,0.235,20,0.65,16,89,2003,1179,201637,-31,0
0021100160,1,1610612755,PHI,1,10,0.091,27,39,9,12,85,0.553,67,0.522,18,0.667,19,0.737,15,120,2003,1179,201637,31,1
0021100161,0,1610612765,DET,2,10,0.167,26,46,13,11,82,0.488,68,0.486,14,0.5,16,0.688,17,98,2002,2530,200832,17,1
0021100161,1,1610612766,CHA,3,9,0.25,22,34,7,12,74,0.446,66,0.485,8,0.125,16,0.875,15,81,2002,2530,200832,-17,0
0021100162,0,1610612741,CHI,4,6,0.4,20,47,12,11,76,0.447,63,0.476,13,0.308,21,0.762,14,88,1201,2001,101283,9,1
0021100162,1,1610612738,BOS,11,2,0.846,20,34,8,9,75,0.413,61,0.409,14,0.429,13,0.846,19,79,1201,2001,101283,-9,0
0021100163,0,1610612750,MIN,4,7,0.364,11,48,12,16,70,0.343,45,0.4,25,0.24,38,0.868,19,87,1152,101284,201638,7,1
0021100163,1,1610612740,NOH,3,8,0.273,17,51,19,12,90,0.378,74,0.406,16,0.25,16,0.5,32,80,1152,101284,201638,-7,0
0021100164,0,1610612758,SAC,4,7,0.364,17,36,6,11,80,0.438,60,0.517,20,0.2,16,0.938,15,89,1195,2534,200833,-14,0
0021100164,1,1610612745,HOU,4,8,0.333,22,55,18,12,89,0.449,68,0.47,21,0.381,19,0.789,15,103,1195,2534,200833,14,1
0021100165,0,1610612749,MIL,7,5,0.583,15,36,12,19,78,0.372,54,0.445,24,0.208,16,0.813,21,76,1147,1168,2716,-26,0
0021100165,1,1610612742,DAL,4,7,0.364,20,43,8,17,75,0.52,53,0.547,22,0.455,18,0.778,17,102,1147,1168,2716,26,1
0021100166,0,1610612757,POR,7,4,0.636,20,36,10,18,84,0.405,66,0.44,18,0.278,14,0.714,22,83,1176,2715,201246,-16,0
0021100166,1,1610612759,SAS,8,4,0.667,23,50,11,23,74,0.514,57,0.562,17,0.353,25,0.68,22,99,1176,2715,201246,16,1
0021100167,0,1610612751,NJN,4,7,0.364,18,35,8,12,80,0.5,48,0.521,32,0.469,19,0.789,21,110,1193,1363,202007,7,1
0021100167,1,1610612756,PHX,3,9,0.25,26,35,9,13,79,0.519,57,0.579,22,0.364,16,0.813,18,103,1193,1363,202007,-7,0
0021100168,0,1610612748,MIA,8,4,0.667,19,40,14,17,81,0.469,65,0.477,16,0.438,29,0.724,25,104,1830,2882,202058,-13,0
0021100168,1,1610612743,DEN,8,4,0.667,26,37,8,18,78,0.551,53,0.584,25,0.48,26,0.731,19,117,1830,2882,202058,13,1
0021100169,0,1610612739,CLE,5,6,0.455,20,44,13,18,85,0.376,61,0.393,24,0.333,25,0.8,24,92,1142,1162,202026,-5,0
0021100169,1,1610612747,LAL,9,4,0.692,30,36,7,17,76,0.487,62,0.516,14,0.357,23,0.783,26,97,1142,1162,202026,5,1
0021100170,0,1610612755,PHI,9,3,0.75,20,37,8,7,86,0.43,70,0.443,16,0.375,27,0.852,16,103,1164,1201,2532,13,1
0021100170,1,1610612764,WAS,1,11,0.083,19,53,17,18,88,0.432,74,0.473,14,0.214,17,0.647,18,90,1164,1201,2532,-13,0
0021100171,0,1610612744,GSW,3,10,0.231,18,41,12,13,84,0.417,64,0.469,20,0.25,32,0.781,31,100,1190,1204,2003,-12,0
0021100171,1,1610612766,CHA,3,8,0.273,21,37,8,14,76,0.5,63,0.492,13,0.538,38,0.763,25,112,1190,1204,2003,12,1
0021100172,0,1610612750,MIN,9,4,0.692,21,40,10,14,85,0.447,64,0.531,21,0.19,12,0.917,21,91,1195,2004,202037,-2,0
0021100172,1,1610612737,ATL,4,8,0.333,21,51,14,19,78,0.41,57,0.438,21,0.333,27,0.815,14,93,1195,2004,202037,2,1
0021100173,0,1610612738,BOS,9,3,0.75,20,45,15,18,83,0.386,68,0.398,15,0.333,18,0.778,24,83,1199,2002,200834,-14,0
0021100173,1,1610612754,IND,4,7,0.364,14,52,20,14,94,0.372,78,0.384,16,0.313,23,0.957,18,97,1199,2002,200834,14,1
0021100174,0,1610612761,TOR,12,2,0.857,17,50,14,9,86,0.349,76,0.355,10,0.3,7,0.143,15,64,1198,1662,2529,-13,0
0021100174,1,1610612741,CHI,4,9,0.308,19,52,12,5,82,0.402,67,0.432,15,0.267,12,0.583,7,77,1198,1662,2529,13,1
0021100175,0,1610612740,NOH,3,9,0.25,19,43,12,15,75,0.467,65,0.477,10,0.4,31,0.806,30,99,1174,201640,201246,-9,0
0021100175,1,1610612763,MEM,5,6,0.455,16,40,13,9,78,0.449,68,0.442,10,0.5,41,0.805,19,108,1174,201640,201246,9,1
0021100176,0,1610612757,POR,5,7,0.417,18,46,17,13,90,0.411,64,0.437,26,0.346,31,0.71,25,105,1148,1159,2005,-2,0
0021100176,1,1610612745,HOU,7,5,0.583,20,54,19,17,93,0.419,75,0.453,18,0.278,28,0.857,30,107,1148,1159,2005,2,1
0021100177,0,1610612752,NYK,11,2,0.846,18,43,15,20,83,0.41,64,0.454,19,0.263,23,0.826,23,92,1830,200833,201638,-12,0
0021100177,1,1610612760,OKC,6,6,0.5,18,38,7,21,71,0.479,53,0.51,18,0.389,34,0.853,22,104,1830,200833,201638,12,1
0021100178,0,1610612758,SAC,8,5,0.615,10,50,16,15,86,0.256,65,0.308,21,0.095,18,0.778,21,60,1176,1188,200832,-39,0
0021100178,1,1610612742,DAL,4,9,0.308,19,59,12,16,81,0.457,65,0.462,16,0.438,25,0.72,16,99,1176,1188,200832,39,1
0021100179,0,1610612751,NJN,3,10,0.231,21,32,8,16,74,0.432,47,0.489,27,0.333,27,0.778,20,94,1153,1185,202027,-13,0
0021100179,1,1610612762,UTA,7,4,0.636,27,48,14,17,81,0.519,73,0.535,8,0.375,26,0.769,26,107,1153,1185,202027,13,1
0021100180,0,1610612747,LAL,6,3,0.667,24,42,11,9,77,0.455,65,0.462,12,0.417,25,0.76,26,94,1200,1363,2878,-8,0
0021100180,1,1610612746,LAC,9,5,0.643,17,50,17,9,85,0.412,64,0.406,21,0.429,30,0.767,22,102,1200,1363,2878,8,1
0021100181,0,1610612744,GSW,4,8,0.333,23,43,10,16,73,0.521,58,0.604,15,0.2,27,0.741,22,99,1194,2716,201245,8,1
0021100181,1,1610612765,DET,3,10,0.231,23,32,7,13,74,0.419,55,0.437,19,0.368,26,0.846,19,91,1194,2716,201245,-8,0
0021100182,0,1610612762,UTA,8,5,0.615,27,42,10,14,85,0.518,73,0.548,12,0.333,20,0.7,30,106,1146,2715,202026,10,1
0021100182,1,1610612743,DEN,8,4,0.667,21,39,11,15,75,0.427,59,0.441,16,0.375,39,0.667,22,96,1146,2715,202026,-10,0
0021100183,0,1610612756,PHX,4,8,0.333,20,41,10,12,91,0.418,76,0.435,15,0.333,14,0.714,21,91,1147,1168,1188,-11,0
0021100183,1,1610612759,SAS,9,4,0.692,27,48,8,13,81,0.494,62,0.565,19,0.263,23,0.739,15,102,1147,1168,1188,11,1
0021100184,0,1610612753,ORL,6,7,0.462,21,41,6,17,71,0.507,36,0.527,35,0.486,22,0.591,27,102,1185,1195,202037,9,1
0021100184,1,1610612752,NYK,9,3,0.75,14,34,5,10,73,0.411,53,0.472,20,0.25,33,0.848,23,93,1185,1195,202037,-9,0
0021100185,0,1610612741,CHI,12,3,0.8,12,34,13,19,78,0.423,66,0.485,12,0.083,25,0.76,14,86,1193,1200,200833,-16,0
0021100185,1,1610612763,MEM,6,6,0.5,23,46,15,19,87,0.54,77,0.571,10,0.3,9,0.556,19,102,1193,1200,200833,16,1
0021100186,0,1610612749,MIL,4,8,0.333,16,41,9,16,75,0.467,61,0.525,14,0.214,14,0.643,15,82,1199,2534,202007,-12,0
0021100186,1,1610612755,PHI,10,3,0.769,22,39,8,9,84,0.44,61,0.426,23,0.478,13,0.692,15,94,1199,2534,202007,12,1
0021100187,0,1610612745,HOU,6,7,0.462,24,42,15,11,87,0.483,71,0.521,16,0.313,26,0.962,21,114,1830,2878,200834,8,1
0021100187,1,1610612764,WAS,1,12,0.077,16,43,13,14,80,0.487,69,0.521,11,0.273,32,0.781,22,106,1830,2878,200834,-8,0
0021100188,0,1610612739,CLE,3,11,0.214,26,43,9,16,80,0.487,65,0.538,15,0.267,29,0.69,23,102,1176,1201,201637,8,1
0021100188,1,1610612766,CHA,6,6,0.5,20,39,12,10,86,0.442,69,0.493,17,0.235,26,0.538,23,94,1176,1201,201637,-8,0
0021100189,0,1610612761,TOR,10,4,0.714,19,42,11,15,78,0.423,66,0.454,12,0.25,22,0.682,27,84,1179,1190,200832,-9,0
0021100189,1,1610612737,ATL,4,10,0.286,21,36,6,10,71,0.451,58,0.466,13,0.385,31,0.774,19,93,1179,1190,200832,9,1
0021100190,0,1610612757,POR,3,10,0.231,25,37,4,17,72,0.472,52,0.538,20,0.3,15,0.667,20,84,1662,2529,202058,7,1
0021100190,1,1610612740,NOH,8,5,0.615,16,40,8,17,68,0.412,59,0.475,9,0.0,28,0.75,15,77,1662,2529,202058,-7,0
0021100191,0,1610612751,NJN,7,3,0.7,22,35,9,8,78,0.423,54,0.463,24,0.333,26,0.654,24,91,1142,2148,202053,-10,0
0021100191,1,1610612746,LAC,3,11,0.214,26,46,15,14,80,0.463,59,0.492,21,0.381,35,0.543,21,101,1142,2148,202053,10,1
0021100192,0,1610612760,OKC,4,8,0.333,13,40,9,12,80,0.45,61,0.476,19,0.368,19,0.947,19,97,1164,1204,2003,9,1
0021100192,1,1610612738,BOS,12,2,0.857,18,48,15,18,87,0.391,73,0.384,14,0.429,16,0.875,17,88,1164,1204,2003,-9,0
0021100193,0,1610612758,SAC,5,8,0.385,20,37,9,16,79,0.443,62,0.5,17,0.235,20,0.6,18,86,1146,201640,201246,-13,0
0021100193,1,1610612750,MIN,4,10,0.286,24,38,9,13,80,0.463,54,0.501,26,0.385,19,0.789,20,99,1146,201640,201246,13,1
0021100194,0,1610612742,DAL,8,6,0.571,16,49,11,15,80,0.35,54,0.444,26,0.154,16,0.625,15,70,1153,2004,2715,-3,0
0021100194,1,1610612747,LAL,10,5,0.667,19,44,6,11,76,0.382,66,0.425,10,0.1,19,0.737,14,73,1153,2004,2715,3,1
0021100195,0,1610612766,CHA,3,12,0.2,23,36,5,17,77,0.468,60,0.517,17,0.294,17,0.706,22,89,1664,101283,202027,-7,0
0021100195,1,1610612753,ORL,10,3,0.769,19,42,10,16,78,0.462,56,0.519,22,0.318,26,0.654,14,96,1664,101283,202027,7,1
0021100196,0,1610612744,GSW,6,7,0.462,26,43,12,12,94,0.436,75,0.426,19,0.474,19,0.737,24,105,1188,1199,202007,10,1
0021100196,1,1610612739,CLE,5,8,0.385,16,54,19,23,82,0.427,67,0.448,15,0.333,28,0.714,16,95,1188,1199,202007,-10,0
0021100197,0,1610612759,SAS,9,4,0.692,21,36,11,16,80,0.475,55,0.509,25,0.4,17,0.706,18,98,1174,1179,2716,-22,0
0021100197,1,1610612748,MIA,9,5,0.643,24,33,9,11,79,0.582,53,0.566,26,0.615,19,0.632,19,120,1174,1179,2716,22,1
0021100198,0,1610612756,PHX,13,3,0.812,19,38,7,19,74,0.514,63,0.524,11,0.455,19,0.842,17,97,1194,2882,201639,-21,0
0021100198,1,1610612741,CHI,4,9,0.308,31,41,12,6,88,0.534,78,0.538,10,0.5,24,0.792,17,118,1194,2882,201639,21,1
0021100199,0,1610612743,DEN,9,5,0.643,27,42,9,17,75,0.427,50,0.4,25,0.48,37,0.784,15,105,1148,2005,2532,10,1
0021100199,1,1610612749,MIL,4,9,0.308,21,43,14,18,91,0.418,68,0.457,23,0.304,14,0.857,27,95,1148,2005,2532,-10,0
0021100200,0,1610612765,DET,3,11,0.214,17,35,14,18,83,0.41,70,0.429,13,0.308,9,0.889,16,80,1363,2001,202058,-17,0
