game_id,home_flag,team_id,abb,wins,loss,wl%,asts,rebs,orebs,tovs,fga,fg%,2pa,2p%,3pa,3p%,fta,ft%,pfs,pts,ref1,ref2,ref3,net_score,won
0021100200,1,1610612745,HOU,7,7,0.5,16,42,17,20,81,0.494,62,0.516,19,0.421,12,0.75,18,97,1363,2001,202058,17,1
0021100201,0,1610612746,LAC,7,4,0.636,17,45,13,13,85,0.365,65,0.416,20,0.2,21,0.619,21,79,1159,1168,2004,-29,0
0021100201,1,1610612762,UTA,9,4,0.692,18,48,9,8,82,0.476,74,0.487,8,0.375,31,0.871,20,108,1159,1168,2004,29,1
0021100202,0,1610612743,DEN,10,5,0.667,24,50,9,13,89,0.483,71,0.507,18,0.389,22,0.682,22,108,1185,1190,1204,4,1
0021100202,1,1610612755,PHI,10,4,0.714,22,51,13,11,98,0.439,84,0.465,14,0.286,19,0.737,23,104,1185,1190,1204,-4,0
0021100203,0,1610612760,OKC,12,3,0.8,15,43,6,21,77,0.481,58,0.569,19,0.211,30,0.8,31,102,2534,2882,201245,-3,0
0021100203,1,1610612764,WAS,2,12,0.143,18,52,19,17,86,0.384,65,0.385,21,0.381,43,0.721,23,105,2534,2882,201245,3,1
0021100204,0,1610612759,SAS,10,4,0.714,18,41,4,9,84,0.429,67,0.508,17,0.118,18,0.611,22,85,2001,2003,200832,2,1
0021100204,1,1610612753,ORL,10,5,0.667,12,60,18,11,87,0.333,66,0.379,21,0.19,27,0.778,18,83,2001,2003,200832,-2,0
0021100205,0,1610612761,TOR,5,8,0.385,12,38,6,16,69,0.377,54,0.408,15,0.267,20,0.85,25,73,1195,2878,202026,-23,0
0021100205,1,1610612738,BOS,4,11,0.267,21,45,9,9,71,0.479,55,0.509,16,0.375,32,0.688,20,96,1195,2878,202026,23,1
0021100206,0,1610612744,GSW,5,9,0.357,23,26,7,10,72,0.514,56,0.518,16,0.5,27,0.667,21,100,1152,101284,202037,-7,0
0021100206,1,1610612751,NJN,4,11,0.267,24,45,16,17,75,0.493,46,0.565,29,0.379,25,0.88,16,107,1152,101284,202037,7,1
0021100207,0,1610612756,PHX,6,8,0.429,21,38,3,15,79,0.456,67,0.433,12,0.583,16,0.75,21,91,1146,1164,201637,3,1
0021100207,1,1610612752,NYK,5,9,0.357,19,54,18,16,86,0.372,71,0.394,15,0.267,30,0.667,16,88,1146,1164,201637,-3,0
0021100208,0,1610612757,POR,11,4,0.733,23,41,13,9,92,0.38,73,0.41,19,0.263,20,0.7,21,89,1200,1201,200833,-3,0
0021100208,1,1610612737,ATL,8,6,0.571,18,47,5,14,71,0.465,60,0.467,11,0.455,27,0.778,18,92,1200,1201,200833,3,1
0021100209,0,1610612763,MEM,7,6,0.538,23,37,12,16,73,0.493,59,0.508,14,0.429,17,0.882,17,93,1363,1830,101283,6,1
0021100209,1,1610612740,NOH,3,11,0.214,23,34,9,17,70,0.486,58,0.5,12,0.417,16,0.875,19,87,1363,1830,101283,-6,0
0021100210,0,1610612765,DET,3,12,0.2,15,41,14,18,79,0.443,68,0.441,11,0.455,21,0.476,27,85,1193,2715,201639,-8,0
0021100210,1,1610612750,MIN,6,8,0.429,14,44,13,15,75,0.4,52,0.423,23,0.348,34,0.735,19,93,1193,2715,201639,8,1
0021100211,0,1610612754,IND,5,10,0.333,13,53,18,18,78,0.436,65,0.508,13,0.077,27,0.704,28,88,1153,1142,1159,-4,0
0021100211,1,1610612758,SAC,9,4,0.692,17,53,30,12,93,0.301,62,0.322,31,0.258,41,0.683,22,92,1153,1142,1159,4,1
0021100212,0,1610612742,DAL,8,4,0.667,22,42,15,15,81,0.42,61,0.41,20,0.45,18,0.667,18,89,1662,2529,201246,-2,0
0021100212,1,1610612746,LAC,8,7,0.533,25,47,16,13,87,0.425,65,0.446,22,0.364,17,0.529,17,91,1662,2529,201246,2,1
0021100213,0,1610612747,LAL,10,6,0.625,19,38,12,13,81,0.42,61,0.459,20,0.3,16,0.813,15,87,1162,2148,200834,-11,0
0021100213,1,1610612748,MIA,10,4,0.714,19,44,15,11,85,0.447,67,0.433,18,0.5,18,0.722,18,98,1162,2148,200834,11,1
0021100214,0,1610612740,NOH,3,12,0.2,20,48,16,13,94,0.394,83,0.41,11,0.273,16,0.688,15,88,2530,1664,202027,-2,0
0021100214,1,1610612745,HOU,8,7,0.533,17,53,14,19,88,0.398,61,0.427,27,0.333,13,0.846,18,90,2530,1664,202027,2,1
0021100215,0,1610612742,DAL,9,5,0.643,23,33,4,15,71,0.521,51,0.627,20,0.25,19,0.789,20,94,1147,2005,2532,3,1
0021100215,1,1610612762,UTA,9,7,0.562,16,44,15,12,80,0.388,68,0.412,12,0.25,29,0.897,19,91,1147,2005,2532,-3,0
0021100216,0,1610612757,POR,9,6,0.6,19,55,15,18,82,0.402,67,0.417,15,0.333,31,0.742,19,94,1146,1188,2534,10,1
0021100216,1,1610612761,TOR,4,12,0.25,21,40,11,14,82,0.366,67,0.373,15,0.333,25,0.76,23,84,1146,1188,2534,-10,0
0021100217,0,1610612737,ATL,11,5,0.688,21,32,3,15,74,0.432,59,0.457,15,0.333,8,0.875,17,76,1176,1193,2878,-14,0
0021100217,1,1610612755,PHI,11,4,0.733,24,51,15,12,84,0.417,67,0.463,17,0.235,19,0.842,8,90,1176,1193,2878,14,1
0021100218,0,1610612743,DEN,11,5,0.688,24,46,12,17,79,0.494,58,0.501,21,0.476,30,0.667,20,108,1179,2001,202007,4,1
0021100218,1,1610612764,WAS,2,13,0.133,28,40,8,10,95,0.421,69,0.42,26,0.423,17,0.765,24,104,1179,2001,202007,-4,0
0021100219,0,1610612756,PHX,5,9,0.357,20,44,8,21,69,0.449,50,0.52,19,0.263,16,0.75,16,79,1200,201638,202058,8,1
0021100219,1,1610612738,BOS,6,9,0.4,20,32,7,18,74,0.405,64,0.406,10,0.4,9,0.778,19,71,1200,201638,202058,-8,0
0021100220,0,1610612749,MIL,6,9,0.4,19,47,12,19,82,0.476,60,0.517,22,0.364,20,0.7,25,100,1152,1204,2882,14,1
0021100220,1,1610612752,NYK,5,9,0.357,13,43,12,24,73,0.37,51,0.412,22,0.273,33,0.788,22,86,1152,1204,2882,-14,0
0021100221,0,1610612763,MEM,3,13,0.188,23,27,3,15,68,0.574,59,0.577,9,0.556,20,0.75,20,98,1164,101284,202053,17,1
0021100221,1,1610612765,DET,8,6,0.571,17,38,13,25,66,0.439,56,0.446,10,0.4,26,0.731,16,81,1164,101284,202053,-17,0
0021100222,0,1610612741,CHI,14,3,0.824,27,54,13,20,83,0.554,74,0.54,9,0.667,17,0.941,23,114,1185,1195,200832,39,1
0021100222,1,1610612739,CLE,6,8,0.429,13,38,18,14,89,0.303,75,0.266,14,0.5,19,0.737,17,75,1185,1195,200832,-39,0
0021100223,0,1610612747,LAL,10,7,0.588,19,42,8,8,76,0.382,56,0.411,20,0.3,22,0.727,18,80,1830,201639,201640,-12,0
0021100223,1,1610612753,ORL,11,4,0.733,20,51,15,13,77,0.416,50,0.401,27,0.444,26,0.615,20,92,1830,201639,201640,12,1
0021100224,0,1610612758,SAC,10,6,0.625,16,46,13,14,83,0.434,62,0.5,21,0.238,19,0.579,23,88,2530,1363,101283,2,1
0021100224,1,1610612759,SAS,6,10,0.375,19,45,13,13,82,0.378,57,0.456,25,0.2,21,0.905,16,86,2530,1363,101283,-2,0
0021100225,0,1610612750,MIN,8,5,0.615,21,39,10,11,81,0.444,66,0.454,15,0.4,33,0.697,22,101,1174,2005,2532,3,1
0021100225,1,1610612746,LAC,7,8,0.467,12,41,7,18,71,0.465,50,0.44,21,0.524,28,0.75,27,98,1174,2005,2532,-3,0
0021100226,0,1610612754,IND,5,10,0.333,25,43,9,11,83,0.422,67,0.403,16,0.5,21,0.762,13,94,1147,2004,2529,3,1
0021100226,1,1610612744,GSW,10,4,0.714,18,45,7,18,80,0.463,57,0.474,23,0.435,8,0.875,21,91,1147,2004,2529,-3,0
0021100227,0,1610612739,CLE,12,5,0.706,18,33,5,18,70,0.486,50,0.54,20,0.35,27,0.704,19,94,1162,2148,201638,-27,0
0021100227,1,1610612737,ATL,6,9,0.4,31,36,9,10,83,0.554,59,0.593,24,0.458,24,0.75,17,121,1162,2148,201638,27,1
0021100228,0,1610612743,DEN,6,10,0.375,29,58,15,20,98,0.418,74,0.472,24,0.25,43,0.721,20,119,1176,1142,201246,5,1
0021100228,1,1610612752,NYK,12,5,0.706,24,50,11,23,97,0.454,64,0.516,33,0.333,21,0.714,34,114,1176,1142,201246,-5,0
0021100229,0,1610612755,PHI,11,4,0.733,18,31,7,9,83,0.446,68,0.427,15,0.533,15,0.667,17,92,1664,2715,200833,-21,0
0021100229,1,1610612748,MIA,11,5,0.688,24,52,12,11,81,0.543,65,0.569,16,0.438,21,0.857,13,113,1664,2715,200833,21,1
0021100230,0,1610612757,POR,9,7,0.562,19,38,13,9,81,0.42,61,0.509,20,0.15,24,0.833,24,91,1199,1179,200834,-3,0
0021100230,1,1610612765,DET,4,13,0.235,13,34,8,11,67,0.448,52,0.443,15,0.467,32,0.844,21,94,1199,1179,200834,3,1
0021100231,0,1610612760,OKC,4,12,0.25,13,55,14,19,77,0.416,60,0.467,17,0.235,24,0.667,16,84,1146,1188,1200,10,1
0021100231,1,1610612751,NJN,13,3,0.812,14,46,16,16,87,0.31,64,0.375,23,0.13,19,0.895,16,74,1146,1188,1200,-10,0
0021100232,0,1610612766,CHA,3,13,0.188,18,44,9,16,74,0.473,63,0.524,11,0.182,23,0.739,17,89,1164,2534,202053,-6,0
0021100232,1,1610612741,CHI,15,3,0.833,26,37,10,8,85,0.471,70,0.486,15,0.4,15,0.6,17,95,1164,2534,202053,6,1
0021100233,0,1610612758,SAC,6,11,0.353,20,38,11,16,87,0.414,68,0.441,19,0.316,22,0.773,19,95,1662,1168,202027,-33,0
0021100233,1,1610612763,MEM,9,6,0.6,27,51,11,11,92,0.543,76,0.552,16,0.5,27,0.741,20,128,1662,1168,202027,33,1
0021100234,0,1610612742,DAL,10,7,0.588,17,49,9,11,79,0.405,53,0.528,26,0.154,20,0.75,25,83,2003,1190,202026,2,1
0021100234,1,1610612740,NOH,3,13,0.188,15,41,11,11,79,0.367,60,0.45,19,0.105,32,0.656,16,81,2003,1190,202026,-2,0
0021100235,0,1610612759,SAS,9,7,0.562,24,43,16,13,94,0.447,72,0.486,22,0.318,15,0.733,15,102,2002,1194,201637,-3,0
0021100235,1,1610612745,HOU,10,7,0.588,22,32,4,13,79,0.557,57,0.667,22,0.273,12,0.917,18,105,2002,1194,201637,3,1
0021100236,0,1610612750,MIN,10,5,0.667,17,35,13,11,83,0.446,62,0.468,21,0.381,21,0.762,20,98,1148,2529,201245,-10,0
0021100236,1,1610612762,UTA,7,9,0.438,25,46,15,15,79,0.519,64,0.563,15,0.333,29,0.724,18,108,1148,2529,201245,10,1
0021100237,0,1610612738,BOS,2,14,0.125,22,35,7,17,72,0.514,60,0.533,12,0.417,30,0.7,20,100,1153,1185,1159,6,1
0021100237,1,1610612764,WAS,6,9,0.4,17,37,6,17,77,0.481,62,0.565,15,0.133,21,0.857,28,94,1153,1185,1159,-6,0
0021100238,0,1610612761,TOR,9,5,0.643,21,40,14,18,81,0.358,62,0.339,19,0.421,31,0.806,31,91,1147,1201,2716,-12,0
0021100238,1,1610612746,LAC,4,13,0.235,26,44,9,20,72,0.486,51,0.529,21,0.381,40,0.625,24,103,1147,1201,2716,12,1
0021100239,0,1610612766,CHA,3,14,0.176,18,34,7,13,79,0.468,65,0.492,14,0.357,15,0.533,20,87,1195,1193,2878,-10,0
0021100239,1,1610612751,NJN,5,12,0.294,19,47,16,12,86,0.442,59,0.526,27,0.259,15,0.933,14,97,1195,1193,2878,10,1
0021100240,0,1610612749,MIL,11,5,0.688,18,42,15,14,80,0.35,50,0.46,30,0.167,34,0.882,28,91,1830,201639,201640,9,1
0021100240,1,1610612748,MIA,6,9,0.4,9,42,12,21,67,0.373,55,0.4,12,0.25,35,0.829,25,82,1830,201639,201640,-9,0
0021100241,0,1610612754,IND,11,4,0.733,22,50,12,15,77,0.468,59,0.441,18,0.556,19,0.842,22,98,1174,2005,2532,2,1
0021100241,1,1610612747,LAL,10,8,0.556,22,43,18,8,86,0.419,77,0.442,9,0.222,33,0.667,16,96,1174,2005,2532,-2,0
0021100242,0,1610612764,WAS,12,5,0.706,15,38,9,9,74,0.432,67,0.477,7,0.0,27,0.704,17,83,1662,2148,201246,-20,0
0021100242,1,1610612755,PHI,2,15,0.118,30,46,9,6,83,0.518,67,0.552,16,0.375,20,0.55,19,103,1662,2148,201246,20,1
0021100243,0,1610612753,ORL,7,9,0.438,12,44,11,23,65,0.246,49,0.245,16,0.25,30,0.667,16,56,1188,1199,202053,-31,0
0021100243,1,1610612738,BOS,11,5,0.688,21,46,8,15,78,0.423,65,0.477,13,0.154,19,1.0,21,87,1188,1199,202053,31,1
0021100244,0,1610612751,NJN,16,3,0.842,23,32,9,11,77,0.481,58,0.518,19,0.368,21,0.667,18,95,2530,201638,201640,-15,0
0021100244,1,1610612741,CHI,5,13,0.278,33,43,12,10,75,0.573,56,0.643,19,0.368,23,0.739,18,110,2530,201638,201640,15,1
0021100245,0,1610612737,ATL,6,10,0.375,19,45,7,12,83,0.458,72,0.486,11,0.273,21,0.857,18,97,2715,1142,202027,5,1
0021100245,1,1610612749,MIL,13,5,0.722,25,48,13,13,92,0.402,75,0.426,17,0.294,17,0.765,17,92,2715,1142,202027,-5,0
0021100246,0,1610612759,SAS,3,14,0.176,28,27,4,10,75,0.547,59,0.577,16,0.438,20,0.75,10,104,1168,1198,1200,2,1
0021100246,1,1610612740,NOH,11,7,0.611,20,40,11,14,83,0.506,71,0.507,12,0.5,13,0.923,14,102,1168,1198,1200,-2,0
0021100247,0,1610612765,DET,4,14,0.222,14,38,11,9,82,0.341,68,0.352,14,0.286,27,0.704,11,79,1176,2003,202037,-20,0
0021100247,1,1610612760,OKC,14,3,0.824,21,51,9,19,77,0.532,61,0.557,16,0.438,14,0.714,22,99,1176,2003,202037,20,1
0021100248,0,1610612745,HOU,7,10,0.412,20,42,9,12,86,0.453,65,0.492,21,0.333,28,0.786,23,107,1152,2882,202026,15,1
0021100248,1,1610612750,MIN,10,7,0.588,22,40,7,20,80,0.412,68,0.411,12,0.417,27,0.778,20,92,1152,2882,202026,-15,0
0021100249,0,1610612756,PHX,11,7,0.611,22,52,17,19,83,0.373,63,0.396,20,0.3,22,0.864,19,87,1194,200833,202007,-6,0
0021100249,1,1610612742,DAL,6,10,0.375,23,42,12,12,81,0.407,56,0.446,25,0.32,29,0.655,17,93,1194,200833,202007,6,1
0021100250,0,1610612758,SAC,10,7,0.588,23,36,11,13,80,0.4,62,0.403,18,0.389,25,0.72,22,89,2529,1190,201245,-12,0
0021100250,1,1610612757,POR,6,12,0.333,22,53,19,17,88,0.466,69,0.493,19,0.368,21,0.571,22,101,2529,1190,201245,12,1
0021100251,0,1610612763,MEM,5,11,0.312,18,41,15,18,85,0.424,72,0.473,13,0.154,23,0.739,13,91,1148,2002,2716,1,1
0021100251,1,1610612744,GSW,10,6,0.625,24,39,8,24,76,0.5,51,0.569,25,0.36,8,0.625,22,90,1148,2002,2716,-1,0
0021100252,0,1610612752,NYK,3,15,0.167,26,53,13,13,78,0.5,59,0.543,19,0.368,33,0.788,21,111,1199,101284,202058,33,1
0021100252,1,1610612766,CHA,7,10,0.412,10,33,9,13,82,0.329,71,0.338,11,0.273,22,0.955,22,78,1199,101284,202058,-33,0
0021100253,0,1610612753,ORL,12,5,0.706,22,40,13,13,83,0.458,51,0.491,32,0.406,19,0.684,19,102,1162,2148,201637,19,1
0021100253,1,1610612754,IND,11,5,0.688,8,42,12,19,78,0.397,67,0.417,11,0.273,18,1.0,17,83,1162,2148,201637,-19,0
0021100254,0,1610612739,CLE,6,10,0.375,20,33,7,20,68,0.5,52,0.538,16,0.375,17,0.647,27,85,1146,1159,1193,-7,0
0021100254,1,1610612748,MIA,12,5,0.706,16,29,6,17,70,0.457,52,0.519,18,0.278,26,0.885,15,92,1146,1159,1193,7,1
0021100255,0,1610612761,TOR,6,11,0.353,18,46,11,16,82,0.415,67,0.389,15,0.533,25,0.92,22,99,1174,1179,2532,3,1
0021100255,1,1610612756,PHX,5,13,0.278,23,40,8,15,82,0.476,66,0.516,16,0.313,17,0.765,20,96,1174,1179,2532,-3,0
0021100256,0,1610612763,MEM,10,7,0.588,21,39,11,11,90,0.378,76,0.408,14,0.214,17,0.765,24,84,1147,1204,200832,-13,0
0021100256,1,1610612757,POR,11,7,0.611,16,50,11,20,72,0.431,50,0.521,22,0.227,36,0.833,18,97,1147,1204,200832,13,1
0021100257,0,1610612751,NJN,6,13,0.316,21,45,12,17,82,0.451,55,0.454,27,0.444,14,0.786,15,97,1153,101284,202058,7,1
0021100257,1,1610612755,PHI,12,6,0.667,21,37,7,13,79,0.443,65,0.462,14,0.357,19,0.789,20,90,1153,101284,202058,-7,0
0021100258,0,1610612766,CHA,3,16,0.158,13,38,13,19,78,0.359,69,0.391,9,0.111,25,0.72,12,75,1162,2005,202026,-17,0
0021100258,1,1610612764,WAS,3,15,0.167,23,51,15,22,83,0.47,73,0.493,10,0.3,16,0.688,28,92,1162,2005,202026,17,1
0021100259,0,1610612752,NYK,7,10,0.412,18,44,11,22,76,0.421,56,0.518,20,0.15,20,0.7,23,81,1662,201640,202053,-10,0
0021100259,1,1610612739,CLE,7,11,0.389,28,44,14,18,78,0.436,58,0.431,20,0.45,26,0.538,21,91,1662,201640,202053,10,1
0021100260,0,1610612748,MIA,13,5,0.722,24,26,6,11,71,0.521,56,0.571,15,0.333,25,0.88,20,101,1363,1142,201246,3,1
0021100260,1,1610612765,DET,4,15,0.211,19,43,14,17,72,0.5,50,0.58,22,0.318,25,0.76,24,98,1363,1142,201246,-3,0
0021100261,0,1610612754,IND,16,4,0.8,18,44,11,13,80,0.475,70,0.471,10,0.5,21,0.667,20,95,1830,2715,101283,5,1
0021100261,1,1610612741,CHI,12,5,0.706,19,41,15,12,90,0.4,77,0.429,13,0.231,21,0.714,20,90,1830,2715,101283,-5,0
0021100262,0,1610612749,MIL,10,8,0.556,26,43,10,10,91,0.429,62,0.404,29,0.483,17,0.765,17,105,1176,1168,202037,6,1
0021100262,1,1610612745,HOU,7,10,0.412,22,52,16,12,93,0.409,62,0.484,31,0.258,20,0.75,15,99,1176,1168,202037,-6,0
0021100263,0,1610612740,NOH,15,3,0.833,16,32,8,17,75,0.467,68,0.5,7,0.143,21,0.952,24,91,2530,2882,200833,-10,0
0021100263,1,1610612760,OKC,3,15,0.167,21,31,5,21,64,0.531,51,0.568,13,0.385,33,0.848,17,101,2530,2882,200833,10,1
0021100264,0,1610612750,MIN,11,8,0.579,20,49,11,15,77,0.442,56,0.447,21,0.429,33,0.848,12,105,1195,1198,200834,15,1
0021100264,1,1610612742,DAL,8,10,0.444,22,46,16,13,95,0.411,73,0.453,22,0.273,10,0.6,24,90,1195,1198,200834,-15,0
0021100265,0,1610612737,ATL,13,6,0.684,17,34,6,16,80,0.438,63,0.461,17,0.353,10,0.7,17,83,2003,2534,201639,-22,0
0021100265,1,1610612759,SAS,12,7,0.632,29,44,9,17,82,0.512,59,0.525,23,0.478,15,0.667,16,105,2003,2534,201639,22,1
0021100266,0,1610612761,TOR,6,13,0.316,23,42,9,16,96,0.448,68,0.485,28,0.357,19,0.789,30,111,1194,1204,200832,5,1
0021100266,1,1610612762,UTA,10,6,0.625,16,48,9,18,90,0.433,72,0.486,18,0.222,36,0.667,21,106,1194,1204,200832,-5,0
0021100267,0,1610612743,DEN,13,5,0.722,29,48,17,13,91,0.549,78,0.615,13,0.154,25,0.8,18,122,1148,2002,2716,29,1
0021100267,1,1610612758,SAC,6,13,0.316,19,35,12,16,78,0.436,58,0.431,20,0.45,22,0.727,24,93,1148,2002,2716,-29,0
0021100268,0,1610612746,LAC,9,6,0.6,20,42,17,12,87,0.425,64,0.453,23,0.348,14,0.643,25,91,1179,1190,201245,-5,0
0021100268,1,1610612747,LAL,11,8,0.579,20,36,10,16,66,0.485,50,0.48,16,0.5,32,0.75,15,96,1179,1190,201245,5,1
0021100269,0,1610612757,POR,6,11,0.353,25,43,12,12,83,0.41,62,0.42,21,0.381,20,0.85,15,93,1152,1201,2878,-8,0
0021100269,1,1610612744,GSW,11,8,0.579,33,30,5,11,79,0.519,59,0.508,20,0.55,14,0.571,18,101,1152,1201,2878,8,1
0021100270,0,1610612738,BOS,12,6,0.667,23,37,9,16,73,0.466,52,0.462,21,0.476,19,0.684,27,91,1193,1168,202007,8,1
0021100270,1,1610612753,ORL,8,9,0.471,16,46,16,12,79,0.38,62,0.404,17,0.294,31,0.581,23,83,1193,1168,202007,-8,0
0021100271,0,1610612763,MEM,10,6,0.625,18,42,14,17,84,0.357,66,0.364,18,0.333,31,0.806,25,91,1152,1185,201638,-7,0
0021100271,1,1610612746,LAC,10,8,0.556,24,37,7,16,72,0.486,50,0.52,22,0.409,27,0.704,22,98,1152,1185,201638,7,1
0021100272,0,1610612766,CHA,3,17,0.15,14,35,8,14,70,0.386,55,0.418,15,0.267,21,0.667,14,72,1830,1198,201640,-17,0
0021100272,1,1610612755,PHI,13,6,0.684,19,47,13,14,78,0.449,63,0.461,15,0.4,16,0.813,19,89,1830,1198,201640,17,1
