season,team_id,wins,losses,wl%,asts,rebs,orebs,tovs,fga,fg%,2pa,2p%,3pa,3p%,fta,ft%,pfs,pts
2009-10,1610612737,53,29,0.646,21,41,11,12,82,0.468,65,0.496,17,0.36,23,0.759,19,101
2009-10,1610612738,50,32,0.61,23,38,8,14,76,0.483,59,0.522,17,0.348,25,0.746,22,99
2009-10,1610612739,61,21,0.744,22,42,9,13,77,0.485,58,0.519,19,0.381,26,0.72,19,102
2009-10,1610612740,37,45,0.451,22,40,10,13,83,0.464,64,0.494,19,0.363,20,0.778,19,100
2009-10,1610612741,41,41,0.5,20,44,11,14,83,0.451,70,0.473,13,0.33,23,0.754,20,97
2009-10,1610612742,55,27,0.671,23,41,10,12,82,0.464,64,0.49,18,0.372,22,0.816,19,102
2009-10,1610612743,53,29,0.646,21,41,10,13,81,0.468,63,0.499,18,0.359,30,0.772,22,106
2009-10,1610612744,26,56,0.317,22,38,9,14,86,0.469,66,0.497,20,0.375,25,0.782,23,108
2009-10,1610612745,42,40,0.512,21,42,11,14,84,0.447,62,0.481,22,0.351,24,0.772,20,102
2009-10,1610612746,29,53,0.354,22,41,11,15,80,0.455,63,0.488,17,0.332,22,0.73,19,95
2009-10,1610612747,57,25,0.695,21,44,11,13,83,0.457,64,0.491,19,0.341,24,0.765,19,101
2009-10,1610612748,47,35,0.573,18,41,10,13,79,0.458,62,0.489,17,0.346,23,0.752,20,96
2009-10,1610612749,46,36,0.561,21,43,11,13,85,0.436,63,0.464,22,0.356,20,0.755,22,97
2009-10,1610612750,15,67,0.183,19,42,11,16,84,0.449,70,0.471,14,0.341,23,0.746,20,98
2009-10,1610612751,12,70,0.146,18,39,10,14,79,0.429,65,0.453,14,0.318,24,0.78,20,92
2009-10,1610612752,29,53,0.354,21,40,10,14,83,0.455,57,0.505,26,0.346,21,0.782,20,102
2009-10,1610612753,59,23,0.72,19,43,9,14,78,0.47,51,0.52,27,0.375,26,0.724,19,102
2009-10,1610612754,32,50,0.39,21,41,9,15,83,0.443,60,0.479,23,0.348,24,0.775,22,100
2009-10,1610612755,27,55,0.329,21,41,11,14,81,0.46,65,0.489,16,0.343,22,0.756,20,97
2009-10,1610612756,54,28,0.659,23,43,11,14,82,0.492,61,0.52,21,0.412,25,0.77,20,110
2009-10,1610612757,50,32,0.61,20,40,11,12,78,0.461,62,0.489,16,0.354,24,0.79,20,98
2009-10,1610612758,25,57,0.305,20,42,11,15,84,0.456,68,0.481,16,0.349,24,0.726,22,100
2009-10,1610612759,50,32,0.61,22,42,10,13,81,0.473,63,0.506,18,0.358,24,0.74,20,101
2009-10,1610612760,50,32,0.61,20,43,11,15,80,0.462,65,0.49,15,0.34,27,0.805,21,101
2009-10,1610612761,40,42,0.488,22,40,9,13,80,0.482,63,0.512,17,0.371,25,0.764,22,104
2009-10,1610612762,53,29,0.646,26,42,10,15,80,0.491,66,0.518,14,0.364,27,0.741,22,104
2009-10,1610612763,40,42,0.488,18,43,13,15,83,0.469,71,0.491,12,0.337,26,0.733,20,102
2009-10,1610612764,26,56,0.317,19,41,11,14,81,0.449,67,0.469,14,0.353,23,0.762,21,96
2009-10,1610612765,27,55,0.329,19,40,12,13,80,0.445,66,0.473,14,0.314,24,0.728,22,94
2009-10,1610612766,44,38,0.537,20,40,10,15,76,0.453,60,0.482,16,0.346,26,0.751,19,95
2010-11,1610612737,44,38,0.537,22,39,9,13,78,0.462,61,0.493,17,0.352,21,0.779,19,95
2010-11,1610612738,56,26,0.683,23,38,7,14,75,0.486,62,0.511,13,0.365,23,0.77,20,96
2010-11,1610612739,19,63,0.232,21,40,10,14,81,0.434,63,0.46,18,0.342,25,0.745,20,95
2010-11,1610612740,46,36,0.561,20,40,10,13,78,0.459,63,0.483,15,0.36,23,0.765,21,94
2010-11,1610612741,62,20,0.756,22,44,11,14,80,0.462,63,0.489,17,0.361,24,0.743,20,98
2010-11,1610612742,57,25,0.695,23,41,9,14,78,0.475,57,0.516,21,0.365,22,0.777,19,100
2010-11,1610612743,50,32,0.61,22,42,9,14,80,0.476,60,0.505,20,0.388,29,0.765,21,107
2010-11,1610612744,36,46,0.439,22,40,11,14,85,0.461,64,0.484,21,0.392,20,0.761,22,103
2010-11,1610612745,43,39,0.524,23,42,11,13,85,0.454,63,0.484,22,0.367,25,0.801,20,105
2010-11,1610612746,32,50,0.39,22,42,11,16,80,0.457,62,0.492,18,0.338,26,0.707,21,98
2010-11,1610612747,57,25,0.695,22,44,12,13,82,0.463,64,0.494,18,0.352,24,0.779,19,101
2010-11,1610612748,58,24,0.707,20,42,9,13,76,0.481,58,0.515,18,0.37,27,0.769,20,102
2010-11,1610612749,35,47,0.427,18,40,10,13,79,0.43,62,0.454,17,0.342,22,0.757,20,91
2010-11,1610612750,17,65,0.207,20,44,13,17,85,0.441,66,0.46,19,0.376,24,0.768,22,101
2010-11,1610612751,24,58,0.293,21,40,11,14,81,0.44,65,0.464,16,0.343,22,0.759,22,94
2010-11,1610612752,42,40,0.512,21,40,10,13,83,0.457,58,0.495,25,0.368,25,0.809,21,106
2010-11,1610612753,52,30,0.634,20,43,10,14,78,0.461,53,0.506,25,0.366,25,0.692,20,99
2010-11,1610612754,37,45,0.451,19,43,11,15,82,0.442,62,0.47,20,0.354,24,0.782,21,99
2010-11,1610612755,41,41,0.5,22,41,10,13,82,0.461,67,0.485,15,0.355,22,0.77,19,99
2010-11,1610612756,40,42,0.488,23,40,10,14,83,0.47,61,0.504,22,0.377,23,0.759,20,105
2010-11,1610612757,48,34,0.585,21,39,12,13,80,0.447,62,0.477,18,0.345,22,0.804,19,96
2010-11,1610612758,24,58,0.293,20,43,13,16,85,0.449,70,0.473,15,0.335,24,0.734,22,99
2010-11,1610612759,61,21,0.744,22,41,10,13,80,0.475,59,0.503,21,0.397,24,0.767,19,103
2010-11,1610612760,55,27,0.671,20,42,11,14,80,0.464,63,0.496,17,0.347,29,0.823,22,104
2010-11,1610612761,22,60,0.268,21,40,11,14,82,0.465,69,0.493,13,0.316,24,0.755,22,99
2010-11,1610612762,39,43,0.476,23,39,11,14,80,0.465,65,0.492,15,0.346,25,0.771,22,99
2010-11,1610612763,46,36,0.561,20,41,11,14,82,0.471,71,0.492,11,0.334,24,0.75,20,99
2010-11,1610612764,23,59,0.28,19,41,12,15,84,0.443,70,0.465,14,0.332,24,0.745,22,97
2010-11,1610612765,30,52,0.366,21,38,11,13,81,0.46,66,0.479,15,0.376,22,0.737,19,97
2010-11,1610612766,34,48,0.415,21,40,10,14,77,0.451,63,0.479,14,0.327,24,0.756,20,93
2011-12,1610612737,40,26,0.606,22,41,9,14,81,0.454,61,0.482,20,0.37,21,0.74,17,96
2011-12,1610612738,39,27,0.591,23,38,7,14,77,0.46,62,0.483,15,0.367,19,0.778,19,91
2011-12,1610612739,21,45,0.318,19,42,12,15,81,0.422,62,0.445,19,0.346,24,0.716,20,93
2011-12,1610612740,21,45,0.318,20,41,11,15,77,0.451,66,0.471,11,0.333,21,0.757,20,89
2011-12,1610612741,50,16,0.758,23,46,13,14,82,0.452,66,0.471,16,0.375,21,0.722,17,96
2011-12,1610612742,36,30,0.545,20,42,10,14,82,0.443,60,0.481,22,0.339,20,0.771,18,95
2011-12,1610612743,38,28,0.576,24,43,11,15,81,0.476,62,0.52,19,0.332,26,0.735,19,104
2011-12,1610612744,23,43,0.348,22,39,9,13,82,0.457,62,0.479,20,0.388,18,0.77,21,97
2011-12,1610612745,34,32,0.515,21,42,11,14,84,0.449,64,0.477,20,0.359,19,0.782,20,98
2011-12,1610612746,40,26,0.606,21,41,12,13,81,0.455,60,0.489,21,0.357,23,0.68,21,97
2011-12,1610612747,41,25,0.621,22,46,12,15,80,0.457,64,0.49,16,0.326,24,0.756,16,97
2011-12,1610612748,46,20,0.697,20,41,10,15,79,0.469,64,0.495,15,0.359,24,0.775,19,98
2011-12,1610612749,31,35,0.47,23,42,12,14,85,0.443,66,0.471,19,0.345,21,0.774,19,99
2011-12,1610612750,26,40,0.394,19,43,12,15,82,0.433,61,0.468,21,0.332,25,0.771,18,97
2011-12,1610612751,22,44,0.333,19,40,11,15,80,0.425,58,0.456,22,0.342,21,0.777,19,93
2011-12,1610612752,36,30,0.545,20,41,11,16,80,0.443,57,0.486,23,0.336,24,0.741,21,97
2011-12,1610612753,37,29,0.561,20,42,11,14,78,0.441,51,0.476,27,0.375,22,0.66,17,94
2011-12,1610612754,42,24,0.636,18,43,12,14,81,0.438,65,0.455,16,0.368,26,0.782,21,97
2011-12,1610612755,35,31,0.53,22,43,10,11,83,0.448,69,0.465,14,0.362,18,0.742,17,93
2011-12,1610612756,33,33,0.5,22,41,10,14,82,0.458,63,0.493,19,0.343,21,0.757,18,98
2011-12,1610612757,28,38,0.424,20,40,11,14,82,0.443,62,0.474,20,0.346,21,0.796,19,97
2011-12,1610612758,22,44,0.333,19,42,13,14,86,0.436,67,0.47,19,0.316,23,0.736,19,98
2011-12,1610612759,50,16,0.758,23,43,10,13,82,0.478,61,0.507,21,0.393,21,0.748,17,103
2011-12,1610612760,47,19,0.712,18,43,11,16,79,0.471,59,0.509,20,0.358,26,0.806,20,103
2011-12,1610612761,23,43,0.348,20,42,10,15,78,0.44,62,0.466,16,0.34,21,0.77,23,90
2011-12,1610612762,36,30,0.545,21,44,13,14,83,0.456,71,0.478,12,0.323,25,0.754,21,99
2011-12,1610612763,41,25,0.621,19,42,12,14,82,0.447,70,0.468,12,0.326,22,0.759,19,95
2011-12,1610612764,20,46,0.303,19,41,11,15,83,0.441,67,0.47,16,0.32,21,0.727,21,93
2011-12,1610612765,25,41,0.379,18,40,11,15,79,0.438,66,0.456,13,0.346,22,0.752,19,90
2011-12,1610612766,7,59,0.106,20,39,10,14,80,0.414,67,0.437,13,0.295,22,0.746,18,87
2012-13,1610612737,44,38,0.537,24,40,9,14,81,0.464,58,0.501,23,0.371,19,0.715,18,98
2012-13,1610612738,41,40,0.506,22,39,8,14,79,0.465,62,0.494,17,0.358,21,0.776,21,96
2012-13,1610612739,24,58,0.293,20,41,12,14,84,0.434,65,0.46,19,0.346,22,0.756,21,96
2012-13,1610612740,27,55,0.329,21,41,12,14,80,0.448,62,0.473,18,0.363,20,0.776,20,94
2012-13,1610612741,45,37,0.549,23,43,12,14,81,0.437,66,0.456,15,0.353,21,0.773,19,93
2012-13,1610612742,41,41,0.5,23,41,9,14,84,0.462,65,0.488,19,0.372,20,0.793,20,101
2012-13,1610612743,57,25,0.695,24,45,13,15,85,0.478,67,0.514,18,0.343,26,0.701,20,106
2012-13,1610612744,47,35,0.573,22,45,10,15,83,0.458,64,0.474,19,0.403,21,0.79,21,101
2012-13,1610612745,45,37,0.549,23,43,11,16,82,0.461,54,0.51,28,0.366,25,0.754,20,106
2012-13,1610612746,56,26,0.683,23,41,11,14,80,0.478,59,0.521,21,0.358,23,0.711,20,101
2012-13,1610612747,45,37,0.549,22,44,11,15,81,0.458,57,0.501,24,0.355,27,0.692,17,102
2012-13,1610612748,66,16,0.805,23,38,8,13,77,0.496,55,0.536,22,0.396,23,0.754,18,102
2012-13,1610612749,38,44,0.463,22,44,13,14,87,0.435,67,0.457,20,0.36,20,0.736,19,98
2012-13,1610612750,31,51,0.378,22,42,11,14,81,0.439,63,0.477,18,0.305,24,0.742,18,95
2012-13,1610612751,49,33,0.598,20,42,12,14,79,0.45,58,0.484,21,0.357,23,0.731,18,96
2012-13,1610612752,54,28,0.659,19,40,10,12,81,0.448,53,0.486,28,0.376,21,0.759,20,100
2012-13,1610612753,20,62,0.244,22,42,10,14,84,0.448,66,0.48,18,0.329,16,0.755,19,94
2012-13,1610612754,49,32,0.605,20,45,12,15,80,0.436,61,0.464,19,0.347,23,0.746,20,94
2012-13,1610612755,34,48,0.415,22,41,10,13,84,0.444,67,0.465,17,0.36,16,0.729,18,93
2012-13,1610612756,25,57,0.305,22,41,11,15,84,0.443,67,0.472,17,0.33,19,0.744,20,95
2012-13,1610612757,33,49,0.402,21,40,10,14,81,0.448,58,0.486,23,0.353,20,0.776,18,97
2012-13,1610612758,28,54,0.341,20,40,11,14,84,0.447,64,0.473,20,0.363,22,0.769,20,100
2012-13,1610612759,58,24,0.707,25,41,8,14,81,0.481,60,0.518,21,0.376,21,0.791,17,103
2012-13,1610612760,60,22,0.732,21,43,10,15,79,0.481,60,0.514,19,0.377,26,0.828,20,105
2012-13,1610612761,34,48,0.415,21,40,10,13,81,0.446,61,0.48,20,0.343,22,0.788,22,97
2012-13,1610612762,43,39,0.524,22,42,12,14,81,0.454,65,0.476,16,0.366,23,0.764,21,98
2012-13,1610612763,56,26,0.683,20,42,12,14,81,0.444,68,0.463,13,0.345,21,0.773,20,93
2012-13,1610612764,29,53,0.354,21,43,10,15,81,0.435,63,0.455,18,0.365,21,0.733,20,93
2012-13,1610612765,29,53,0.354,21,42,12,15,81,0.449,64,0.474,17,0.356,22,0.699,19,94
2012-13,1610612766,21,61,0.256,19,40,11,14,81,0.425,64,0.449,17,0.335,25,0.75,19,93
2013-14,1610612737,38,44,0.463,24,40,8,15,81,0.458,56,0.5,25,0.363,21,0.781,19,101
2013-14,1610612738,25,57,0.305,21,42,12,15,83,0.435,62,0.47,21,0.333,20,0.777,21,96
2013-14,1610612739,33,49,0.402,21,44,12,14,84,0.437,64,0.462,20,0.356,22,0.751,20,98
2013-14,1610612740,34,48,0.415,21,41,11,13,82,0.459,67,0.478,15,0.373,23,0.769,22,99
2013-14,1610612741,48,34,0.585,22,44,11,14,80,0.432,63,0.455,17,0.348,23,0.779,19,93
2013-14,1610612742,49,33,0.598,23,40,10,13,83,0.474,61,0.506,22,0.384,21,0.795,20,104
2013-14,1610612743,36,46,0.439,22,45,12,15,85,0.447,62,0.48,23,0.358,26,0.726,23,104
2013-14,1610612744,51,31,0.622,23,45,10,15,85,0.462,61,0.494,24,0.38,21,0.753,21,104
2013-14,1610612745,54,28,0.659,21,45,11,16,80,0.472,54,0.527,26,0.358,31,0.712,20,107
2013-14,1610612746,57,25,0.695,24,43,10,13,82,0.474,58,0.524,24,0.352,29,0.73,21,107
2013-14,1610612747,27,55,0.329,24,41,9,15,85,0.45,61,0.477,24,0.381,22,0.757,19,103
2013-14,1610612748,54,28,0.659,22,36,7,14,76,0.501,54,0.557,22,0.364,23,0.76,19,102
2013-14,1610612749,15,67,0.183,21,41,11,15,82,0.438,64,0.462,18,0.353,22,0.747,20,95
2013-14,1610612750,40,42,0.488,23,44,12,13,87,0.444,66,0.477,21,0.341,28,0.778,18,106
2013-14,1610612751,44,38,0.537,20,38,8,14,77,0.459,54,0.497,23,0.369,24,0.753,21,98
2013-14,1610612752,37,45,0.451,20,40,10,13,82,0.449,58,0.481,24,0.372,20,0.761,22,98
2013-14,1610612753,23,59,0.28,21,42,9,14,82,0.445,63,0.473,19,0.353,20,0.763,20,96
2013-14,1610612754,56,26,0.683,20,44,10,15,80,0.449,62,0.476,18,0.357,23,0.779,20,96
2013-14,1610612755,19,63,0.232,21,42,11,16,87,0.435,65,0.477,22,0.312,23,0.71,22,99
2013-14,1610612756,48,34,0.585,19,43,11,15,83,0.463,58,0.502,25,0.372,24,0.758,21,105
2013-14,1610612757,54,28,0.659,23,46,12,13,87,0.45,62,0.481,25,0.372,23,0.815,19,106
2013-14,1610612758,28,54,0.341,18,44,12,15,82,0.447,64,0.479,18,0.333,27,0.759,22,100
2013-14,1610612759,62,20,0.756,25,43,9,14,83,0.486,62,0.516,21,0.397,20,0.785,18,105
2013-14,1610612760,59,23,0.72,21,44,10,15,82,0.471,60,0.511,22,0.361,25,0.806,22,106
2013-14,1610612761,48,34,0.585,21,42,11,14,81,0.445,58,0.474,23,0.372,25,0.782,23,101
2013-14,1610612762,25,57,0.305,20,41,11,14,81,0.444,62,0.475,19,0.344,22,0.747,20,95
2013-14,1610612763,50,32,0.61,21,42,11,13,82,0.464,68,0.487,14,0.353,20,0.741,19,96
2013-14,1610612764,44,38,0.537,23,42,10,14,84,0.459,64,0.484,20,0.38,20,0.731,20,100
2013-14,1610612765,29,53,0.354,20,45,14,14,86,0.447,67,0.483,19,0.321,25,0.67,20,101
2013-14,1610612766,43,39,0.524,21,42,9,12,82,0.442,65,0.466,17,0.351,24,0.737,18,96
2014-15,1610612737,60,22,0.732,25,40,8,14,81,0.466,55,0.507,26,0.38,21,0.778,17,102
2014-15,1610612738,40,42,0.488,24,43,11,13,87,0.443,63,0.487,24,0.327,20,0.754,21,101
2014-15,1610612739,53,29,0.646,22,43,11,14,82,0.458,55,0.503,27,0.367,23,0.751,18,103
2014-15,1610612740,45,37,0.549,22,43,11,13,82,0.457,63,0.483,19,0.37,21,0.751,18,99
2014-15,1610612741,50,32,0.61,21,45,11,14,82,0.442,60,0.475,22,0.353,25,0.783,18,100
2014-15,1610612742,50,32,0.61,22,42,10,13,85,0.463,60,0.509,25,0.352,22,0.752,20,105
2014-15,1610612743,30,52,0.366,21,44,12,14,87,0.433,63,0.474,24,0.325,24,0.734,23,101
2014-15,1610612744,67,15,0.817,27,44,10,14,87,0.478,60,0.514,27,0.398,20,0.768,19,110
2014-15,1610612745,56,26,0.683,22,43,11,16,83,0.444,51,0.504,32,0.348,26,0.715,22,103
2014-15,1610612746,56,26,0.683,24,42,9,12,83,0.473,57,0.517,26,0.376,25,0.71,21,106
2014-15,1610612747,21,61,0.256,20,43,11,13,85,0.435,67,0.459,18,0.344,23,0.741,21,98
2014-15,1610612748,37,45,0.451,19,39,9,14,77,0.456,57,0.498,20,0.335,23,0.741,20,94
2014-15,1610612749,41,41,0.5,23,42,10,16,82,0.459,64,0.486,18,0.363,21,0.757,22,97
2014-15,1610612750,16,66,0.195,21,40,11,15,83,0.438,69,0.46,14,0.332,25,0.776,19,97
