season,team_id,wins,losses,wl%,asts,rebs,orebs,tovs,fga,fg%,2pa,2p%,3pa,3p%,fta,ft%,pfs,pts
2014-15,1610612751,38,44,0.463,20,42,10,13,83,0.451,64,0.487,19,0.331,22,0.748,19,98
2014-15,1610612752,17,65,0.207,21,40,10,14,82,0.428,63,0.452,19,0.347,19,0.769,21,91
2014-15,1610612753,25,57,0.305,20,41,10,14,82,0.453,63,0.485,19,0.347,19,0.729,20,95
2014-15,1610612754,38,44,0.463,21,44,10,14,83,0.439,62,0.468,21,0.352,22,0.756,21,97
2014-15,1610612755,18,64,0.22,20,42,11,17,82,0.408,56,0.449,26,0.32,23,0.676,21,92
2014-15,1610612756,39,43,0.476,20,43,10,15,85,0.452,60,0.498,25,0.341,21,0.76,21,102
2014-15,1610612757,51,31,0.622,21,45,10,13,86,0.45,59,0.49,27,0.362,19,0.801,18,102
2014-15,1610612758,29,53,0.354,20,44,10,16,80,0.455,64,0.483,16,0.341,29,0.762,20,101
2014-15,1610612759,55,27,0.671,24,43,9,14,83,0.468,61,0.504,22,0.367,21,0.78,19,103
2014-15,1610612760,45,37,0.549,20,47,12,14,86,0.447,64,0.484,22,0.339,24,0.754,22,104
2014-15,1610612761,49,33,0.598,20,41,10,12,83,0.455,58,0.499,25,0.352,24,0.787,20,104
2014-15,1610612762,38,44,0.463,19,44,12,15,79,0.447,58,0.485,21,0.343,23,0.721,19,95
2014-15,1610612763,55,27,0.671,21,42,10,13,82,0.458,67,0.485,15,0.339,22,0.773,19,98
2014-15,1610612764,46,36,0.561,24,44,10,15,82,0.462,66,0.487,16,0.36,21,0.742,20,98
2014-15,1610612765,32,50,0.39,21,44,12,13,85,0.432,61,0.467,24,0.344,22,0.703,19,98
2014-15,1610612766,33,49,0.402,20,44,10,11,84,0.42,65,0.45,19,0.318,22,0.748,18,94
2015-16,1610612737,48,34,0.585,25,42,8,15,84,0.458,56,0.512,28,0.35,20,0.783,19,102
2015-16,1610612738,48,34,0.585,24,44,11,13,89,0.439,63,0.482,26,0.335,23,0.788,21,105
2015-16,1610612739,57,25,0.695,22,44,10,13,84,0.46,55,0.512,29,0.362,21,0.748,20,104
2015-16,1610612740,30,52,0.366,22,42,9,13,85,0.448,62,0.481,23,0.36,22,0.776,20,102
2015-16,1610612741,42,40,0.512,22,46,11,13,87,0.441,66,0.463,21,0.371,21,0.787,18,101
2015-16,1610612742,42,40,0.512,22,43,9,12,84,0.444,56,0.494,28,0.344,22,0.794,19,102
2015-16,1610612743,33,49,0.402,22,44,11,14,85,0.442,62,0.481,23,0.338,24,0.766,21,101
2015-16,1610612744,73,9,0.89,28,46,10,15,87,0.487,56,0.526,31,0.416,21,0.763,20,114
2015-16,1610612745,41,41,0.5,22,43,11,15,83,0.452,53,0.511,30,0.347,29,0.694,21,106
2015-16,1610612746,53,29,0.646,22,42,8,13,82,0.465,56,0.512,26,0.364,26,0.692,21,104
2015-16,1610612747,17,65,0.207,18,43,10,13,84,0.414,60,0.453,24,0.317,24,0.781,20,97
2015-16,1610612748,48,34,0.585,20,44,9,14,81,0.47,63,0.508,18,0.336,23,0.744,18,100
2015-16,1610612749,33,49,0.402,23,41,10,15,82,0.467,67,0.494,15,0.345,22,0.747,20,99
2015-16,1610612750,29,53,0.354,23,41,10,15,81,0.464,65,0.495,16,0.338,27,0.792,20,102
2015-16,1610612751,21,61,0.256,22,42,10,14,84,0.453,66,0.481,18,0.352,20,0.757,18,98
2015-16,1610612752,32,50,0.39,20,44,10,13,84,0.439,63,0.47,21,0.346,21,0.805,19,98
2015-16,1610612753,35,47,0.427,23,43,10,14,86,0.455,64,0.491,22,0.35,20,0.757,20,102
2015-16,1610612754,45,37,0.549,21,44,10,14,85,0.45,62,0.487,23,0.351,22,0.764,20,102
2015-16,1610612755,10,72,0.122,21,41,9,16,84,0.431,57,0.475,27,0.339,22,0.694,21,97
2015-16,1610612756,23,59,0.28,20,44,11,17,85,0.435,60,0.471,25,0.348,23,0.751,22,100
2015-16,1610612757,44,38,0.537,21,45,11,14,85,0.45,57,0.489,28,0.37,23,0.754,21,105
2015-16,1610612758,33,49,0.402,24,44,10,16,86,0.464,64,0.5,22,0.359,25,0.725,20,106
2015-16,1610612759,67,15,0.817,24,43,9,13,82,0.484,64,0.515,18,0.375,20,0.803,17,103
2015-16,1610612760,55,27,0.671,23,48,13,15,86,0.476,63,0.522,23,0.349,25,0.782,20,110
2015-16,1610612761,56,26,0.683,18,43,10,13,81,0.451,58,0.483,23,0.37,26,0.777,19,102
2015-16,1610612762,40,42,0.488,19,43,10,14,80,0.449,57,0.487,23,0.355,23,0.744,20,97
2015-16,1610612763,42,40,0.512,20,41,11,13,83,0.44,65,0.47,18,0.331,24,0.783,21,99
2015-16,1610612764,41,41,0.5,24,41,9,14,85,0.46,61,0.5,24,0.358,22,0.73,20,104
2015-16,1610612765,44,38,0.537,19,46,12,13,86,0.439,60,0.48,26,0.345,25,0.668,19,102
2015-16,1610612766,48,34,0.585,21,43,9,12,84,0.439,55,0.48,29,0.362,23,0.79,18,103
2016-17,1610612737,43,39,0.524,23,44,10,15,84,0.451,58,0.5,26,0.341,24,0.728,18,103
2016-17,1610612738,53,29,0.646,25,42,9,13,85,0.454,52,0.514,33,0.359,23,0.807,20,108
2016-17,1610612739,51,31,0.622,22,43,9,13,84,0.47,51,0.526,33,0.384,23,0.748,18,110
2016-17,1610612740,34,48,0.415,22,43,8,12,87,0.45,61,0.493,26,0.35,22,0.75,18,104
2016-17,1610612741,41,41,0.5,22,46,12,13,87,0.444,65,0.479,22,0.34,22,0.798,17,102
2016-17,1610612742,33,49,0.402,20,38,7,11,82,0.44,52,0.489,30,0.355,18,0.801,19,97
2016-17,1610612743,40,42,0.488,25,46,11,15,87,0.469,59,0.517,28,0.368,24,0.774,19,111
2016-17,1610612744,67,15,0.817,30,44,9,14,87,0.495,56,0.557,31,0.383,22,0.788,19,115
2016-17,1610612745,55,27,0.671,25,44,10,15,87,0.462,47,0.551,40,0.357,26,0.766,19,115
2016-17,1610612746,51,31,0.622,22,43,9,13,83,0.475,56,0.523,27,0.375,26,0.745,19,108
2016-17,1610612747,26,56,0.317,20,43,11,15,87,0.45,62,0.492,25,0.346,22,0.754,20,104
2016-17,1610612748,41,41,0.5,21,43,10,13,85,0.455,58,0.497,27,0.365,21,0.706,20,103
2016-17,1610612749,42,40,0.512,24,40,8,14,81,0.474,58,0.515,23,0.37,22,0.768,20,103
2016-17,1610612750,31,51,0.378,23,42,11,14,84,0.467,63,0.506,21,0.349,24,0.799,20,105
2016-17,1610612751,20,62,0.244,21,43,8,16,85,0.444,54,0.505,31,0.338,24,0.788,21,105
2016-17,1610612752,31,51,0.378,21,45,12,13,88,0.447,64,0.484,24,0.348,21,0.788,20,104
2016-17,1610612753,29,53,0.354,22,43,9,13,87,0.44,61,0.488,26,0.328,21,0.747,19,101
2016-17,1610612754,42,40,0.512,22,42,9,13,84,0.465,61,0.499,23,0.376,22,0.81,19,105
2016-17,1610612755,28,54,0.341,23,42,9,16,85,0.442,56,0.495,29,0.34,22,0.771,21,102
2016-17,1610612756,24,58,0.293,19,45,11,15,88,0.45,66,0.489,22,0.332,26,0.776,24,107
2016-17,1610612757,41,41,0.5,21,43,10,13,86,0.459,59,0.497,27,0.375,23,0.78,21,107
2016-17,1610612758,32,50,0.39,22,41,8,14,82,0.461,59,0.494,23,0.376,23,0.775,20,102
2016-17,1610612759,61,21,0.744,23,43,10,13,83,0.469,60,0.499,23,0.391,22,0.797,18,105
2016-17,1610612760,47,35,0.573,21,46,12,15,87,0.452,62,0.502,25,0.327,25,0.745,20,106
2016-17,1610612761,51,31,0.622,18,43,10,12,84,0.464,60,0.504,24,0.363,24,0.796,20,106
2016-17,1610612762,51,31,0.622,20,43,9,13,79,0.466,53,0.512,26,0.372,22,0.747,18,100
2016-17,1610612763,43,39,0.524,21,42,10,12,83,0.435,57,0.472,26,0.354,23,0.784,22,100
2016-17,1610612764,49,33,0.598,23,42,10,14,87,0.475,63,0.514,24,0.372,22,0.784,21,109
2016-17,1610612765,37,45,0.451,21,45,11,11,88,0.449,65,0.491,23,0.33,19,0.719,17,101
2016-17,1610612766,36,46,0.439,23,43,8,11,85,0.442,57,0.487,28,0.351,23,0.815,16,104
2017-18,1610612737,24,58,0.293,23,41,9,15,85,0.446,54,0.495,31,0.36,20,0.785,19,103
2017-18,1610612738,55,27,0.671,22,44,9,14,85,0.45,55,0.49,30,0.377,20,0.771,19,104
2017-18,1610612739,50,32,0.61,23,42,8,13,84,0.476,52,0.54,32,0.372,23,0.779,18,110
2017-18,1610612740,48,34,0.585,26,44,8,14,88,0.483,60,0.539,28,0.362,20,0.772,19,111
2017-18,1610612741,27,55,0.329,23,44,9,14,88,0.435,57,0.479,31,0.355,19,0.759,19,102
2017-18,1610612742,24,58,0.293,22,41,8,12,85,0.444,53,0.495,32,0.36,18,0.763,19,102
2017-18,1610612743,46,36,0.561,25,44,11,15,86,0.47,56,0.523,30,0.371,22,0.767,18,110
2017-18,1610612744,58,24,0.707,29,43,8,15,85,0.503,57,0.558,28,0.391,20,0.815,19,113
2017-18,1610612745,65,17,0.793,21,43,9,13,84,0.46,42,0.558,42,0.362,25,0.781,19,112
2017-18,1610612746,42,40,0.512,22,43,10,14,85,0.471,59,0.523,26,0.354,25,0.743,20,109
2017-18,1610612747,35,47,0.427,23,46,10,15,88,0.461,59,0.518,29,0.345,23,0.714,21,108
2017-18,1610612748,44,38,0.537,22,43,9,14,85,0.455,55,0.507,30,0.36,19,0.755,20,103
2017-18,1610612749,44,38,0.537,23,39,8,13,83,0.478,59,0.528,24,0.355,23,0.783,21,106
2017-18,1610612750,47,35,0.573,22,42,10,12,86,0.476,64,0.517,22,0.357,24,0.804,18,109
2017-18,1610612751,28,54,0.341,23,44,9,15,86,0.441,51,0.499,35,0.356,22,0.772,20,106
2017-18,1610612752,29,53,0.354,23,44,10,14,87,0.464,64,0.504,23,0.352,19,0.787,20,104
2017-18,1610612753,25,57,0.305,23,41,8,14,85,0.452,56,0.504,29,0.351,20,0.757,19,103
2017-18,1610612754,48,34,0.585,22,42,9,13,86,0.472,62,0.512,24,0.369,19,0.779,18,105
2017-18,1610612755,52,30,0.634,27,47,10,16,86,0.472,57,0.524,29,0.369,22,0.752,22,109
2017-18,1610612756,21,61,0.256,21,44,10,15,87,0.442,60,0.491,27,0.334,23,0.741,22,103
2017-18,1610612757,49,33,0.598,19,45,10,13,87,0.452,59,0.493,28,0.366,20,0.8,19,105
2017-18,1610612758,27,55,0.329,21,40,9,13,86,0.45,62,0.479,24,0.375,16,0.735,20,98
2017-18,1610612759,47,35,0.573,22,44,10,13,85,0.457,61,0.498,24,0.352,20,0.772,17,102
2017-18,1610612760,48,34,0.585,21,45,12,14,88,0.453,58,0.504,30,0.354,24,0.716,20,107
2017-18,1610612761,59,23,0.72,24,44,9,13,87,0.472,54,0.542,33,0.358,21,0.794,21,111
2017-18,1610612762,48,34,0.585,22,43,9,14,82,0.462,53,0.515,29,0.366,21,0.779,19,104
2017-18,1610612763,22,60,0.268,21,40,9,15,82,0.444,56,0.487,26,0.352,21,0.786,23,99
2017-18,1610612764,43,39,0.524,25,43,10,14,85,0.467,59,0.508,26,0.375,21,0.772,21,106
2017-18,1610612765,39,43,0.476,22,43,10,13,86,0.45,58,0.487,28,0.373,19,0.745,18,103
2017-18,1610612766,36,46,0.439,21,45,10,12,86,0.45,59,0.487,27,0.369,27,0.747,17,108
2018-19,1610612737,29,53,0.354,25,46,11,17,91,0.451,54,0.519,37,0.352,23,0.752,23,113
2018-19,1610612738,49,33,0.598,26,44,9,12,90,0.465,56,0.526,34,0.365,19,0.802,20,112
2018-19,1610612739,19,63,0.232,20,42,10,13,87,0.444,58,0.488,29,0.355,20,0.792,20,104
2018-19,1610612740,33,49,0.402,27,47,11,14,92,0.473,63,0.532,29,0.344,23,0.761,21,115
2018-19,1610612741,22,60,0.268,21,42,8,14,87,0.453,62,0.494,25,0.351,20,0.783,20,104
2018-19,1610612742,33,49,0.402,23,45,10,14,86,0.447,50,0.524,36,0.34,25,0.742,20,108
2018-19,1610612743,54,28,0.659,27,46,11,13,90,0.466,59,0.526,31,0.351,20,0.755,20,110
2018-19,1610612744,57,25,0.695,29,46,9,14,89,0.491,55,0.557,34,0.385,20,0.801,21,117
2018-19,1610612745,53,29,0.646,21,42,10,13,87,0.449,42,0.549,45,0.356,24,0.791,22,113
2018-19,1610612746,48,34,0.585,24,45,9,14,87,0.471,62,0.504,25,0.388,28,0.792,23,115
2018-19,1610612747,37,45,0.451,25,46,10,15,90,0.47,59,0.542,31,0.333,23,0.699,20,111
2018-19,1610612748,39,43,0.476,24,46,11,14,88,0.45,56,0.508,32,0.349,21,0.695,20,105
2018-19,1610612749,60,22,0.732,26,49,9,13,91,0.476,53,0.564,38,0.353,23,0.773,19,118
2018-19,1610612750,36,46,0.439,24,44,11,13,91,0.456,63,0.503,28,0.351,24,0.787,20,112
2018-19,1610612751,42,40,0.512,23,46,11,15,89,0.449,53,0.514,36,0.353,25,0.745,21,112
2018-19,1610612752,17,65,0.207,20,44,10,14,88,0.433,59,0.479,29,0.34,23,0.759,20,104
2018-19,1610612753,42,40,0.512,25,45,10,13,89,0.454,57,0.509,32,0.356,19,0.782,18,107
2018-19,1610612754,48,34,0.585,26,43,9,13,87,0.475,62,0.516,25,0.374,21,0.752,19,108
2018-19,1610612755,51,31,0.622,26,47,10,14,88,0.471,58,0.529,30,0.359,27,0.771,21,115
2018-19,1610612756,19,63,0.232,23,40,9,15,87,0.459,58,0.524,29,0.329,22,0.779,23,107
2018-19,1610612757,53,29,0.646,23,48,11,13,90,0.467,60,0.521,30,0.359,23,0.814,20,114
2018-19,1610612758,39,43,0.476,25,45,11,13,93,0.464,64,0.503,29,0.378,22,0.726,21,114
2018-19,1610612759,48,34,0.585,24,44,9,12,88,0.478,63,0.512,25,0.392,21,0.819,18,111
2018-19,1610612760,49,33,0.598,23,48,12,14,94,0.454,62,0.509,32,0.348,25,0.713,22,114
2018-19,1610612761,58,24,0.707,25,45,9,14,89,0.474,56,0.538,33,0.366,22,0.804,21,114
2018-19,1610612762,50,32,0.61,26,46,10,15,86,0.468,52,0.541,34,0.356,25,0.736,21,111
2018-19,1610612763,33,49,0.402,23,41,8,14,84,0.45,56,0.504,28,0.342,23,0.772,22,103
2018-19,1610612764,32,50,0.39,26,42,9,14,90,0.468,57,0.542,33,0.341,23,0.768,20,114
2018-19,1610612765,41,41,0.5,22,45,11,13,88,0.44,54,0.498,34,0.348,23,0.747,22,107
2018-19,1610612766,39,43,0.476,23,43,9,12,89,0.448,56,0.505,33,0.351,23,0.797,18,110
2019-20,1610612737,20,47,0.299,24,43,9,16,90,0.449,54,0.526,36,0.333,23,0.79,23,111
2019-20,1610612738,43,21,0.672,22,46,10,13,89,0.459,55,0.518,34,0.363,22,0.801,21,113
2019-20,1610612739,19,46,0.292,23,44,10,16,87,0.458,56,0.517,31,0.351,19,0.758,18,106
2019-20,1610612740,28,36,0.438,27,47,11,16,92,0.462,55,0.523,37,0.372,23,0.729,21,116
2019-20,1610612741,22,43,0.338,23,41,10,15,88,0.447,53,0.512,35,0.348,20,0.755,21,106
2019-20,1610612742,40,27,0.597,24,47,10,12,90,0.462,49,0.54,41,0.369,23,0.773,19,116
2019-20,1610612743,43,22,0.662,26,44,10,13,88,0.471,58,0.529,30,0.358,20,0.775,20,110
2019-20,1610612744,15,50,0.231,25,42,10,14,88,0.438,57,0.495,31,0.334,23,0.803,20,106
2019-20,1610612745,40,24,0.625,21,44,10,14,90,0.454,46,0.555,44,0.348,26,0.787,21,118
2019-20,1610612746,44,20,0.688,23,48,11,14,89,0.464,56,0.522,33,0.366,26,0.792,22,116
2019-20,1610612747,49,14,0.778,25,46,10,15,88,0.485,57,0.556,31,0.355,23,0.73,20,114
2019-20,1610612748,41,24,0.631,26,44,8,14,84,0.47,50,0.529,34,0.383,25,0.778,20,112
2019-20,1610612749,53,12,0.815,25,51,9,14,91,0.477,53,0.564,38,0.356,24,0.742,19,118
2019-20,1610612750,19,45,0.297,23,44,10,15,91,0.441,52,0.52,39,0.336,25,0.753,21,113
2019-20,1610612751,30,34,0.469,24,48,10,15,90,0.444,53,0.517,37,0.34,24,0.744,20,110
2019-20,1610612752,21,45,0.318,22,46,12,14,89,0.447,61,0.497,28,0.337,23,0.694,22,105
2019-20,1610612753,30,35,0.462,24,44,10,12,88,0.442,56,0.5,32,0.341,22,0.77,17,106
2019-20,1610612754,39,26,0.6,25,42,8,13,88,0.477,61,0.527,27,0.363,19,0.787,19,109
2019-20,1610612755,39,26,0.6,25,45,10,14,87,0.465,56,0.522,31,0.362,22,0.752,20,109
2019-20,1610612756,26,39,0.4,27,43,9,15,87,0.464,56,0.525,31,0.353,24,0.826,22,112
2019-20,1610612757,29,37,0.439,20,45,10,13,90,0.461,57,0.513,33,0.372,21,0.798,21,113
2019-20,1610612758,28,36,0.438,23,42,9,14,87,0.459,53,0.52,34,0.364,20,0.769,21,109
2019-20,1610612759,27,36,0.429,24,44,8,12,89,0.47,61,0.515,28,0.371,22,0.809,19,113
2019-20,1610612760,40,24,0.625,21,42,8,13,85,0.473,56,0.534,29,0.355,24,0.797,18,110
2019-20,1610612761,46,18,0.719,25,45,9,14,88,0.458,51,0.521,37,0.371,22,0.8,21,113
2019-20,1610612762,41,23,0.641,22,45,8,14,84,0.475,50,0.538,34,0.383,22,0.772,20,111
2019-20,1610612763,32,33,0.492,27,46,10,15,91,0.47,60,0.531,31,0.352,21,0.761,20,112
2019-20,1610612764,24,40,0.375,25,41,10,14,91,0.461,58,0.512,33,0.372,24,0.787,22,115
2019-20,1610612765,20,46,0.303,24,41,9,15,85,0.459,53,0.515,32,0.367,22,0.743,19,107
2019-20,1610612766,23,42,0.354,23,42,11,14,85,0.434,51,0.489,34,0.352,21,0.748,18,102
